,mean,std,count,positive_prob,kelly_size,highest_return_value,highest_return_year,lowest_return_value,lowest_return_year,mean_volume,highest_volume_value,highest_volume_year,lowest_volume_value,lowest_volume_year,Ticker
Jan,0.12009872118989998,4.406626297098377,23,0.4583333333333333,-19.416337720164027,8.006555916402537,2019,-8.21145190092234,2009,1386883725.0,6106834300.0,2008,0.0,2004,SPY
Feb,-0.4267456496694124,4.4019333764682225,24,0.5,5.657560926371802,5.620451613592015,2015,-10.744899941713616,2009,1360057975.0,4151028600.0,2008,0.0,2004,SPY
Mar,1.3555700285881003,4.649287170481013,24,0.7083333333333334,-0.29201490599937496,9.691493547926754,2000,-12.487114133287058,2020,2122811287.5,8813959700.0,2009,0.0,2001,SPY
Apr,2.019983191149375,4.871534453346764,24,0.75,0.14708230312366488,12.698340514159746,2020,-8.776895480965452,2022,1506309625.0,6023006600.0,2009,0.0,2000,SPY
May,0.48327620966990653,3.525542551584317,24,0.6666666666666666,-1.765029384191688,5.84535145939693,2009,-7.945465805171015,2010,1146369762.5,4004156100.0,2012,0.0,2003,SPY
Jun,-0.3203404590554548,3.9667167720248737,24,0.5833333333333334,5.742839753108566,6.958632724558789,2019,-8.35757688566121,2008,1733127933.3333333,5706059600.0,2010,0.0,2001,SPY
Jul,1.6517068685789813,3.9023693277153195,24,0.6666666666666666,-0.12087608722659504,9.208746674954348,2022,-7.881978188478655,2002,1471250358.3333333,7156206800.0,2008,0.0,2004,SPY
Aug,0.20399068545245433,3.691355876034108,24,0.625,-6.160890495159055,6.979680648169784,2020,-6.095016912766549,2015,1824962670.8333333,9050451800.0,2011,0.0,2002,SPY
Sep,-1.5320382485558015,5.029787377245783,24,0.5,2.1415345315259544,8.95544820243044,2010,-10.485208041659543,2002,1782726637.5,8105188900.0,2008,0.0,2000,SPY
Oct,1.4256406788166045,5.781812310273594,24,0.625,-0.8958457843335108,10.914677893025427,2011,-16.51867546878828,2008,2024766583.3333333,11882352200.0,2008,0.0,2004,SPY
Nov,2.373915103940611,4.446477661026779,24,0.75,0.2817358175903394,10.877677229695436,2020,-7.465266063297216,2000,1608825433.3333333,5472709900.0,2007,0.0,2002,SPY
Dec,0.7935151980002183,3.5912886662291243,24,0.6666666666666666,-0.8419323180701647,6.685226978123149,2010,-8.804845640396241,2018,1549883254.1666667,6919927700.0,2008,0.0,2000,SPY
Jan,0.9249436187741583,6.254758160326924,23,0.5833333333333334,-2.234297039557416,10.642940331671635,2023,-11.889846845270979,2008,1066192650.0,4828694600.0,2008,0.0,2004,QQQ
Feb,-0.49550588873634727,8.083707714407929,24,0.4166666666666667,9.93319568060744,19.02439443504449,2000,-26.20528119058877,2001,940221216.6666666,3020516600.0,2008,0.0,2004,QQQ
Mar,1.2840928611095317,5.893101968686495,24,0.6666666666666666,-0.8631037902753412,10.316558420259003,2009,-17.492162151061706,2001,1221477183.3333333,3805123800.0,2009,0.0,2001,QQQ
Apr,1.7351551832848975,7.96603003002904,24,0.625,-1.0966104300282677,17.880051481936633,2001,-13.595742084123275,2022,965737925.0,2991632100.0,2009,0.0,2000,QQQ
May,0.7900400653644354,6.0653317099425745,24,0.5833333333333334,-2.6155190497336327,8.862249615886197,2005,-12.269139006312457,2000,833921675.0,2709535300.0,2006,0.0,2003,QQQ
Jun,0.15130002781439558,5.880455480560907,24,0.5416666666666666,-17.27200330324269,12.406031976399511,2000,-13.11589341848941,2002,1053734229.1666666,3542909100.0,2008,0.0,2001,QQQ
Jul,2.261617418489721,5.601012491021771,24,0.75,0.1308620718483351,12.551728295646857,2022,-8.621390255118877,2001,1016575341.6666666,3953264300.0,2008,0.0,2004,QQQ
Aug,0.8193333641586761,5.712428822159261,24,0.5416666666666666,-2.653853811347956,13.626871619903591,2000,-12.284477440736596,2001,1041212191.6666666,3835583500.0,2007,0.0,2002,QQQ
Sep,-2.3686619044639836,7.738037906330861,24,0.4166666666666667,2.322322951699516,13.172823666839562,2010,-20.88451819496122,2001,1025299962.5,5188670400.0,2008,0.0,2000,QQQ
Oct,2.8720411412202966,7.968565180604073,24,0.625,-0.41544886399394376,18.484607692099786,2002,-15.47160375465153,2008,1373547079.1666667,7240779800.0,2008,0.0,2004,QQQ
Nov,2.2561632474427396,8.078777291849015,24,0.75,-0.14518979854471403,16.961693786589294,2001,-22.910718764486493,2000,1065864916.6666666,4567776300.0,2007,0.0,2002,QQQ
Dec,-0.376841521449266,4.783419259090005,24,0.5,6.84672532991298,5.586973915207749,2023,-12.085108061080907,2002,857203045.8333334,2944238700.0,2008,0.0,2000,QQQ
Jan,9.196214633296458,25.417724982921534,13,0.6153846153846154,-0.44766670085572025,50.15513239602383,2023,-34.450813580507585,2022,364783546.15384614,1968469900.0,2023,0.0,2015,SOXL
Feb,8.268694724199069,12.709935316671423,13,0.7692307692307693,0.41451190561483764,30.885157417999842,2015,-15.849104909041657,2020,343510400.0,1633245000.0,2023,0.0,2015,SOXL
Mar,0.44555928188537364,20.820370959850013,13,0.5,-22.864310661141545,27.64646039056593,2016,-53.733072912025825,2020,434949878.5714286,1963789200.0,2023,0.0,2012,SOXL
Apr,-2.9624160774616857,21.66204665686001,14,0.35714285714285715,5.057900974213012,38.283703195046236,2020,-42.6508484523882,2022,233384542.85714287,1017538500.0,2020,0.0,2011,SOXL
May,9.36099979413962,25.94572754449556,14,0.7142857142857143,-0.07762382270134005,48.629655058236935,2023,-43.63200788749735,2019,364568928.5714286,1512376700.0,2023,0.0,2010,SOXL
Jun,-1.8658501096396563,23.580187446581046,14,0.42857142857142855,7.650155175842528,40.09723928454913,2019,-47.23717462052611,2022,328120800.0,1165172000.0,2022,0.0,2012,SOXL
Jul,9.496946927512875,19.09376604189673,14,0.6428571428571429,-0.07518437194430061,51.37403278418444,2022,-17.401718415641522,2011,244916007.14285713,942752600.0,2023,0.0,2010,SOXL
Aug,-4.45841542289506,18.397390430428093,14,0.5,2.5632207505779934,20.74201817223451,2014,-32.700042539154694,2010,393801607.14285713,1394445100.0,2022,0.0,2013,SOXL
Sep,-1.2465746910073594,20.454617534530147,14,0.35714285714285715,10.905565732516344,44.280157651036966,2010,-36.688032028828374,2022,375873721.4285714,2032678100.0,2022,0.0,2012,SOXL
Oct,6.452456215354941,21.458708396561956,14,0.5714285714285714,-0.85385646823231,42.89437478110712,2011,-34.9718679063193,2018,576757185.7142857,3103110500.0,2022,0.0,2010,SOXL
Nov,20.17787986290053,23.194989185932233,14,0.8571428571428571,0.6929249161986747,63.07289914077803,2020,-13.35163526476827,2011,499135178.5714286,2565422800.0,2022,0.0,2013,SOXL
Dec,4.0317736196715,17.94980131220429,14,0.5714285714285714,-1.3366081182830611,37.96825637143577,2023,-29.779324792572393,2022,153519628.57142857,397878000.0,2012,0.0,2011,SOXL
Jan,8.923710779751385,21.736984889682912,13,0.6153846153846154,-0.3214878371263473,55.515985734346906,2020,-20.33665563708866,2016,1686710369.2307692,6108277500.0,2020,0.0,2015,TSLA
Feb,3.218659179548187,12.974624648253497,13,0.46153846153846156,-1.7090350472852558,34.94846578608581,2014,-14.874045049393914,2021,1324720638.4615386,3624845100.0,2023,0.0,2015,TSLA
Mar,0.9591156667752574,15.650027027865404,13,0.5384615384615384,-6.992527316888768,23.80088093327557,2022,-22.42464566214676,2018,1705016884.6153846,6314025000.0,2020,0.0,2012,TSLA
Apr,6.091480482677432,21.622424807915515,13,0.5384615384615384,-1.0998233922635445,49.2137319488021,2020,-20.799193945263273,2023,1507727815.3846154,5722162500.0,2020,0.0,2011,TSLA
May,5.544112022067865,25.93613923187452,13,0.46153846153846156,-2.0574606815089522,81.07057457667727,2013,-22.426582233190807,2019,1608423223.0769231,4968313500.0,2013,0.0,2014,TSLA
Jun,10.19336641326436,12.434370906949198,13,0.7142857142857143,0.365757342210079,29.318563282708187,2020,-11.188774122303668,2022,1387869142.857143,3836590500.0,2020,0.0,2012,TSLA
Jul,3.4696243984721624,16.43330462280553,14,0.5,-1.868167665359092,32.50108843981532,2020,-16.32400507102093,2010,1651603178.5714285,5679502500.0,2020,0.0,2010,TSLA
Aug,6.791826480150172,22.39069154997407,14,0.5,-1.1483556827764387,74.14521252787117,2020,-12.176092558204665,2011,1420846357.142857,4672135200.0,2020,0.0,2013,TSLA
Sep,-1.3239807619401216,7.788341867058929,14,0.35714285714285715,4.13876215568566,14.42010496567747,2013,-13.908741409927107,2020,1220068807.142857,5208854400.0,2020,0.0,2012,TSLA
Oct,2.9651619201139785,20.072530231183983,14,0.35714285714285715,-3.994649652669406,43.6529595729082,2021,-19.73463537763216,2023,1572527657.142857,4295410500.0,2018,0.0,2010,TSLA
Nov,9.803377225509672,22.183514743084515,14,0.7142857142857143,0.0677588160898529,61.76738582783279,2010,-20.420161069822896,2013,1206295792.857143,2650798400.0,2023,0.0,2013,TSLA
Dec,-0.3628200285938189,17.79954428357481,14,0.5714285714285714,21.596662903439814,26.789715336284647,2019,-36.73343490707852,2022,1219123264.2857144,3589038000.0,2020,0.0,2011,TSLA
Jan,4.177415658303611,21.752658410761228,23,0.375,-2.879502931663418,57.558793951551145,2001,-27.719000985029563,2008,10229704083.333334,32736884000.0,2011,0.0,2004,NVDA
Feb,6.9527852025341685,18.163005284834764,24,0.6666666666666666,-0.20411172193337557,72.67983404005211,2000,-22.406437277574053,2002,10608961375.0,30995268000.0,2002,0.0,2004,NVDA
Mar,5.693637459724761,15.578012505666152,24,0.5833333333333334,-0.5566827969422566,45.279721454247415,2001,-18.534881130605662,2011,9952071250.0,27597580000.0,2011,0.0,2001,NVDA
Apr,0.5963986965442151,13.664816377311777,24,0.5833333333333334,-8.963423766469386,28.307890902205113,2001,-32.02741112324136,2022,9297999166.666666,32098620000.0,2002,0.0,2000,NVDA
May,10.634158129096063,22.949754690892814,24,0.75,0.2104708146077846,82.62310441481677,2003,-25.07480059717393,2019,9201286333.333334,28041600000.0,2001,0.0,2003,NVDA
Jun,-2.7692409255115202,16.793751425151825,24,0.4583333333333333,3.7432101641963946,23.16221698268599,2021,-48.6549206737632,2002,9220497041.666666,23445520000.0,2017,0.0,2001,NVDA
Jul,-2.2052295576396372,15.723467712611386,24,0.5,4.0650410312477785,21.463497047948678,2016,-38.888875774925324,2008,8960921875.0,32480220000.0,2002,0.0,2004,NVDA
Aug,7.004170765208915,12.815872763983988,24,0.75,0.29256281030286513,32.29162117818798,2000,-19.196128448164863,2004,10673531500.0,29863464000.0,2001,0.0,2002,NVDA
Sep,-1.1289487054367848,13.020062120323082,24,0.5833333333333334,5.3887118747516825,25.18758166474897,2010,-35.14326526494165,2001,8473679000.0,23588952000.0,2003,0.0,2000,NVDA
Oct,4.8619315191220425,19.194675342226066,24,0.5416666666666666,-1.267811623443487,56.02465699352535,2001,-24.976848299402043,2018,9089249083.333334,26377200000.0,2001,0.0,2004,NVDA
Nov,9.008449172542887,18.030498486916223,24,0.7916666666666666,0.3746854771751413,43.94916228848338,2002,-34.82520302094717,2000,9759114208.333334,28734600000.0,2001,0.0,2002,NVDA
Dec,2.1536552316603927,15.854190456804302,24,0.625,-2.135572506639319,43.03209080813713,2009,-32.80772937359534,2002,7318991541.666667,21906672000.0,2002,0.0,2000,NVDA
