Year,Week_Number,Return,Volume,Week,Volatility,Positive_Returns,Kelly_Ratio
2010,1,0.01089947876589381,120818560.0,1,0.025668442817639216,0.7142857142857143,0.2142857142857143
2011,1,0.011063324581792267,137732760.0,1,0.025668442817639216,0.7142857142857143,0.0714285714285714
2012,1,0.03458616746110588,177352920.0,1,0.025668442817639216,0.7142857142857143,0.0
2013,1,0.03233292290241785,119323080.0,1,0.025668442817639216,0.7142857142857143,0.0
2014,1,-0.023693997705325653,96909200.0,1,0.025668442817639216,0.7142857142857143,0.0714285714285714
2015,1,-0.000535029742262938,121465900.0,1,0.025668442817639216,0.7142857142857143,0.1428571428571429
2016,1,-0.05987049177523962,181713040.0,1,0.025668442817639216,0.7142857142857143,0.2857142857142857
2017,1,0.016382252900610128,80012450.0,1,0.025668442817639216,0.7142857142857143,0.0
2018,1,0.033120305289448204,97037180.0,1,0.025668442817639216,0.7142857142857143,0.2142857142857143
2019,1,0.007589540214231305,104100220.0,1,0.025668442817639216,0.7142857142857143,0.0714285714285714
2020,1,0.0017798692604767963,68430450.0,1,0.025668442817639216,0.7142857142857143,0.0714285714285714
2021,1,0.01980721994084178,85015740.0,1,0.025668442817639216,0.7142857142857143,0.0
2022,1,-0.01864002722072078,84071260.0,1,0.025668442817639216,0.7142857142857143,0.3571428571428571
2023,1,0.01502895553664707,85486225.0,1,0.025668442817639216,0.7142857142857143,-0.14285714285714285
2010,2,-0.0080027015929659,151906620.0,2,0.014259893470858105,0.5714285714285714,0.0714285714285714
2011,2,0.016921984513608823,117468840.0,2,0.014259893470858105,0.5714285714285714,0.0714285714285714
2012,2,0.008866209559526439,125034560.0,2,0.014259893470858105,0.5714285714285714,0.0714285714285714
2013,2,0.0048132213235738686,113333180.0,2,0.014259893470858105,0.5714285714285714,-0.07142857142857145
2014,2,0.006838658960648392,96692900.0,2,0.014259893470858105,0.5714285714285714,-0.14285714285714285
2015,2,-0.005285859859145758,161983160.0,2,0.014259893470858105,0.5714285714285714,-0.14285714285714285
2016,2,-0.02093124912681077,229416540.0,2,0.014259893470858105,0.5714285714285714,0.2857142857142857
2017,2,-0.0006888509769343854,64038540.0,2,0.014259893470858105,0.5714285714285714,0.0
2018,2,0.016377294436474066,67465020.0,2,0.014259893470858105,0.5714285714285714,0.1428571428571429
2019,2,0.02586731157646538,94268060.0,2,0.014259893470858105,0.5714285714285714,0.0714285714285714
2020,2,0.010235791981774711,53189780.0,2,0.014259893470858105,0.5714285714285714,0.0
2021,2,-0.014631272694176523,61207020.0,2,0.014259893470858105,0.5714285714285714,-0.07142857142857145
2022,2,-0.0028021408383194224,89666900.0,2,0.014259893470858105,0.5714285714285714,0.2857142857142857
2023,2,0.02661407824755868,72455780.0,2,0.014259893470858105,0.5714285714285714,0.1428571428571429
2010,3,-0.03919399188338624,261616225.0,3,0.02440254030283436,0.5,0.4285714285714286
2011,3,-0.007165611011273332,148392075.0,3,0.02440254030283436,0.5,0.0
2012,3,0.023940767575162614,140040875.0,3,0.02440254030283436,0.5,0.2142857142857143
2013,3,0.00855468168380169,118265760.0,3,0.02440254030283436,0.5,-0.07142857142857145
2014,3,-0.002546718412822724,106714640.0,3,0.02440254030283436,0.5,-0.07142857142857145
2015,3,-0.012730046598670941,188086800.0,3,0.02440254030283436,0.5,0.0714285714285714
2016,3,0.014633406929871806,211471175.0,3,0.02440254030283436,0.5,0.2142857142857143
2017,3,-0.0013440235688507718,77952875.0,3,0.02440254030283436,0.5,-0.07142857142857145
2018,3,0.008982123839125111,115365500.0,3,0.02440254030283436,0.5,0.1428571428571429
2019,3,0.028676277489902646,91554380.0,3,0.02440254030283436,0.5,0.0
2020,3,0.019043460853182537,66374500.0,3,0.02440254030283436,0.5,-0.35714285714285715
2021,3,0.019062681666999648,53442500.0,3,0.02440254030283436,0.5,0.1428571428571429
2022,3,-0.05879181374821574,135929400.0,3,0.02440254030283436,0.5,0.1428571428571429
2023,3,-0.006270637869430051,85268725.0,3,0.02440254030283436,0.5,0.3571428571428571
2010,4,-0.016646491569506372,259350300.0,4,0.017920374359190992,0.5,0.1428571428571429
2011,4,-0.0048954916717625085,168297840.0,4,0.017920374359190992,0.5,0.2142857142857143
2012,4,-0.000934157447250894,150226380.0,4,0.017920374359190992,0.5,0.2142857142857143
2013,4,0.012892717163741407,127507850.0,4,0.017920374359190992,0.5,0.0714285714285714
2014,4,-0.025936950197787856,122766525.0,4,0.017920374359190992,0.5,0.0714285714285714
2015,4,0.01656905886294946,136451650.0,4,0.017920374359190992,0.5,0.3571428571428571
2016,4,0.017229791905783776,162283660.0,4,0.017920374359190992,0.5,0.2857142857142857
2017,4,0.009849876402963531,74947280.0,4,0.017920374359190992,0.5,-0.2142857142857143
2018,4,0.021866747571587575,103110720.0,4,0.017920374359190992,0.5,0.2857142857142857
2019,4,-0.0024250748036102054,89412250.0,4,0.017920374359190992,0.5,0.0714285714285714
2020,4,-0.009583483241388135,66549675.0,4,0.017920374359190992,0.5,0.0
2021,4,-0.03347697056250665,91476320.0,4,0.017920374359190992,0.5,
2022,4,0.009426271640964212,184101600.0,4,0.017920374359190992,0.5,
2023,4,0.024588111839079052,73827520.0,4,0.017920374359190992,0.5,
2010,5,-0.0061275006661452025,285445020.0,5,0.024488534772842015,0.5714285714285714,
2011,5,0.026664695701522745,143057720.0,5,0.024488534772842015,0.5714285714285714,
2012,5,0.02056722900695418,148889440.0,5,0.024488534772842015,0.5714285714285714,
2013,5,0.006638996951009557,119329720.0,5,0.024488534772842015,0.5714285714285714,
2014,5,-0.0038277020346706436,164303920.0,5,0.024488534772842015,0.5714285714285714,
2015,5,-0.027004718852196352,153176740.0,5,0.024488534772842015,0.5714285714285714,
2016,5,-0.029870550816006536,168800300.0,5,0.024488534772842015,0.5714285714285714,
2017,5,0.0016577280666615346,76991320.0,5,0.024488534772842015,0.5714285714285714,
2018,5,-0.039295185370667896,118711360.0,5,0.024488534772842015,0.5714285714285714,
2019,5,0.016167403662481705,86803660.0,5,0.024488534772842015,0.5714285714285714,
2020,5,-0.021288835275682483,78224560.0,5,0.024488534772842015,0.5714285714285714,
2021,5,0.04687384788736648,57701560.0,5,0.024488534772842015,0.5714285714285714,
2022,5,0.015679376346159124,125849320.0,5,0.024488534772842015,0.5714285714285714,
2023,5,0.016712202927293363,91772860.0,5,0.024488534772842015,0.5714285714285714,
2010,6,0.01301635785360189,266142520.0,6,0.0206833514296082,0.6428571428571429,
2011,6,0.014884481351315704,131673480.0,6,0.0206833514296082,0.6428571428571429,
2012,6,-0.001302924976300024,139818880.0,6,0.0206833514296082,0.6428571428571429,
2013,6,0.0038270923263536982,135474500.0,6,0.0206833514296082,0.6428571428571429,
2014,6,0.008828069873485944,177548960.0,6,0.0206833514296082,0.6428571428571429,
2015,6,0.03036706233639974,129050360.0,6,0.0206833514296082,0.6428571428571429,
2016,6,-0.006661092666467416,174189040.0,6,0.0206833514296082,0.6428571428571429,
2017,6,0.009445294439833662,59851720.0,6,0.0206833514296082,0.6428571428571429,
2018,6,-0.050032683680724666,269419900.0,6,0.0206833514296082,0.6428571428571429,
2019,6,0.001597938431105561,73983260.0,6,0.0206833514296082,0.6428571428571429,
2020,6,0.032252993414828124,62421280.0,6,0.0206833514296082,0.6428571428571429,
2021,6,0.012674967537177229,45315460.0,6,0.0206833514296082,0.6428571428571429,
2022,6,-0.018029676174959097,110278620.0,6,0.0206833514296082,0.6428571428571429,
2023,6,-0.010303031519493078,75395620.0,6,0.0206833514296082,0.6428571428571429,
2010,7,0.028442490465158343,186139025.0,7,0.01563877712972011,0.7857142857142857,
2011,7,0.01064547173347652,118252500.0,7,0.01563877712972011,0.7857142857142857,
2012,7,0.015245967585666542,158560740.0,7,0.01563877712972011,0.7857142857142857,
2013,7,0.0020428254572487647,103510220.0,7,0.01563877712972011,0.7857142857142857,
2014,7,0.02395694383975422,100358240.0,7,0.01563877712972011,0.7857142857142857,
2015,7,0.02049145179418066,93137460.0,7,0.01563877712972011,0.7857142857142857,
2016,7,0.028648596131870208,118349050.0,7,0.01563877712972011,0.7857142857142857,
2017,7,0.01538317785212584,75000680.0,7,0.01563877712972011,0.7857142857142857,
2018,7,0.04372140287416992,123463140.0,7,0.01563877712972011,0.7857142857142857,
2019,7,0.025339668955871142,77178380.0,7,0.01563877712972011,0.7857142857142857,
2020,7,0.016176202529266437,52002260.0,7,0.01563877712972011,0.7857142857142857,
2021,7,-0.00665829145002772,61554200.0,7,0.01563877712972011,0.7857142857142857,
2022,7,-0.01385807636039249,106250920.0,7,0.01563877712972011,0.7857142857142857,
2023,7,-0.0017408230730263652,76109560.0,7,0.01563877712972011,0.7857142857142857,
2010,8,-0.003488477968825454,189883720.0,8,0.013057081548417693,0.5,
2011,8,-0.0162082768206131,215704675.0,8,0.013057081548417693,0.5,
2012,8,0.003822179883697596,125435250.0,8,0.013057081548417693,0.5,
2013,8,-0.0012753648316404798,136323450.0,8,0.013057081548417693,0.5,
2014,8,-0.000666473176691329,107524925.0,8,0.013057081548417693,0.5,
2015,8,0.0069547288203191115,97495000.0,8,0.013057081548417693,0.5,
2016,8,0.016235614408195764,121293960.0,8,0.013057081548417693,0.5,
2017,8,0.0070131087624766275,77014700.0,8,0.013057081548417693,0.5,
2018,8,0.005999660372690396,97132775.0,8,0.013057081548417693,0.5,
2019,8,0.0063902307781217305,69515225.0,8,0.013057081548417693,0.5,
2020,8,-0.012202280185601433,73498125.0,8,0.013057081548417693,0.5,
2021,8,-0.024706278600147624,109300860.0,8,0.013057081548417693,0.5,
2022,8,0.008642692638747729,148179300.0,8,0.013057081548417693,0.5,
2023,8,-0.026801994967856624,92708750.0,8,0.013057081548417693,0.5,
2010,9,0.0313677974368074,154275260.0,9,0.03559736492149793,0.7142857142857143,
2011,9,0.0013942896017897777,210822160.0,9,0.03559736492149793,0.7142857142857143,
2012,9,0.002802557392470484,145336260.0,9,0.03559736492149793,0.7142857142857143,
2013,9,0.0017403621134696179,176140740.0,9,0.03559736492149793,0.7142857142857143,
2014,9,0.012999428555343195,114909780.0,9,0.03559736492149793,0.7142857142857143,
2015,9,-0.0027384065993523166,80143800.0,9,0.03559736492149793,0.7142857142857143,
2016,9,0.027329926584862663,118919720.0,9,0.03559736492149793,0.7142857142857143,
2017,9,0.007193376123786899,90971160.0,9,0.03559736492149793,0.7142857142857143,
2018,9,-0.02038999957622778,124687340.0,9,0.03559736492149793,0.7142857142857143,
2019,9,0.004597794372746655,66189040.0,9,0.03559736492149793,0.7142857142857143,
2020,9,-0.11625911312441528,248820940.0,9,0.03559736492149793,0.7142857142857143,
2021,9,0.009212837658517103,128071380.0,9,0.03559736492149793,0.7142857142857143,
2022,9,-0.012495740839055136,124121460.0,9,0.03559736492149793,0.7142857142857143,
2023,9,0.01968900333869117,90367580.0,9,0.03559736492149793,0.7142857142857143,
2010,10,0.010554892397146354,155628520.0,10,0.022548918242971113,0.5714285714285714,
2011,10,-0.012113198935065683,214425000.0,10,0.022548918242971113,0.5714285714285714,
2012,10,0.0020892599212762875,145278560.0,10,0.022548918242971113,0.5714285714285714,
2013,10,0.02172156032714012,104898240.0,10,0.022548918242971113,0.5714285714285714,
2014,10,0.01064495753736916,124140260.0,10,0.022548918242971113,0.5714285714285714,
2015,10,-0.01497675049009195,115463080.0,10,0.022548918242971113,0.5714285714285714,
2016,10,0.011759469239593257,122759660.0,10,0.022548918242971113,0.5714285714285714,
2017,10,-0.003049143285007383,74267920.0,10,0.022548918242971113,0.5714285714285714,
2018,10,0.035968381228296376,88822120.0,10,0.022548918242971113,0.5714285714285714,
2019,10,-0.021420271587725193,84265980.0,10,0.022548918242971113,0.5714285714285714,
2020,10,0.006934139279206275,226098020.0,10,0.022548918242971113,0.5714285714285714,
2021,10,0.027009401837115976,99516160.0,10,0.022548918242971113,0.5714285714285714,
2022,10,-0.027480643849464026,121853820.0,10,0.022548918242971113,0.5714285714285714,
2023,10,-0.04588315395911102,111410280.0,10,0.022548918242971113,0.5714285714285714,
2010,11,0.008579278915743949,183221620.0,11,0.032690846357754405,0.5714285714285714,
2011,11,-0.01913606661478162,309593780.0,11,0.032690846357754405,0.5714285714285714,
2012,11,0.024201440594735724,150253920.0,11,0.032690846357754405,0.5714285714285714,
2013,11,0.006969308244546113,109396900.0,11,0.032690846357754405,0.5714285714285714,
2014,11,-0.019227972902709722,117541320.0,11,0.032690846357754405,0.5714285714285714,
2015,11,-0.00783720749347594,122698060.0,11,0.032690846357754405,0.5714285714285714,
2016,11,0.013149083594240829,113747040.0,11,0.032690846357754405,0.5714285714285714,
2017,11,0.0016088460874020827,76113100.0,11,0.032690846357754405,0.5714285714285714,
2018,11,-0.012854873801131261,90713100.0,11,0.032690846357754405,0.5714285714285714,
2019,11,0.029192343620340955,74846600.0,11,0.032690846357754405,0.5714285714285714,
2020,11,-0.08528850095762197,312592900.0,11,0.032690846357754405,0.5714285714285714,
2021,11,-0.00828786538794235,94816520.0,11,0.032690846357754405,0.5714285714285714,
2022,11,0.060319999449295,111185100.0,11,0.032690846357754405,0.5714285714285714,
2023,11,0.014703089645801581,152869380.0,11,0.032690846357754405,0.5714285714285714,
2010,12,0.005298215191944622,198539360.0,12,0.04561008947581825,0.5,
2011,12,0.027510281640305778,149381380.0,12,0.04561008947581825,0.5,
2012,12,-0.00459889331006158,125029380.0,12,0.04561008947581825,0.5,
2013,12,-0.0013656591420071473,129559900.0,12,0.04561008947581825,0.5,
2014,12,0.012814057362825704,131360080.0,12,0.04561008947581825,0.5,
2015,12,0.026674801715393714,151010100.0,12,0.04561008947581825,0.5,
2016,12,-0.006160909538419523,83953000.0,12,0.04561008947581825,0.5,
2017,12,-0.013376827802450308,98966140.0,12,0.04561008947581825,0.5,
2018,12,-0.06006077446918212,115999200.0,12,0.04561008947581825,0.5,
2019,12,-0.00708754685123858,87857360.0,12,0.04561008947581825,0.5,
2020,12,-0.14703409509619647,304677680.0,12,0.04561008947581825,0.5,
2021,12,0.01677107020771218,98518300.0,12,0.04561008947581825,0.5,
2022,12,0.01848871530511942,76852900.0,12,0.04561008947581825,0.5,
2023,12,0.01496494666207715,104672060.0,12,0.04561008947581825,0.5,
2010,13,0.010459755296199913,150644975.0,13,0.02947682974749167,0.8571428571428571,
2011,13,0.014050412829932024,132356680.0,13,0.02947682974749167,0.8571428571428571,
2012,13,0.008397071159219949,137809020.0,13,0.02947682974749167,0.8571428571428571,
2013,13,0.006898005305600807,110265575.0,13,0.02947682974749167,0.8571428571428571,
2014,13,-0.0037605618817875275,117826200.0,13,0.02947682974749167,0.8571428571428571,
2015,13,-0.02231325095174075,116223540.0,13,0.02947682974749167,0.8571428571428571,
2016,13,0.018614051990088254,90140800.0,13,0.02947682974749167,0.8571428571428571,
2017,13,0.00804208068127632,74671960.0,13,0.02947682974749167,0.8571428571428571,
2018,13,0.020170195045830175,132487850.0,13,0.02947682974749167,0.8571428571428571,
2019,13,0.011568883908626981,72870220.0,13,0.02947682974749167,0.8571428571428571,
2020,13,0.10860954583872184,268584800.0,13,0.02947682974749167,0.8571428571428571,
2021,13,0.01169467830806492,99196725.0,13,0.02947682974749167,0.8571428571428571,
2022,13,0.0007517884706295108,89105380.0,13,0.02947682974749167,0.8571428571428571,
2023,13,0.0341099401302114,79256520.0,13,0.02947682974749167,0.8571428571428571,
2010,14,0.014826136224368791,138503720.0,14,0.01351394254668241,0.35714285714285715,
2011,14,-0.0021656437186312605,132129780.0,14,0.01351394254668241,0.35714285714285715,
2012,14,-0.007185892846597874,147970800.0,14,0.01351394254668241,0.35714285714285715,
2013,14,-0.009594910772388388,129283360.0,14,0.01351394254668241,0.35714285714285715,
2014,14,0.005026251883035404,102905600.0,14,0.01351394254668241,0.35714285714285715,
2015,14,0.0035216454518163243,111788400.0,14,0.01351394254668241,0.35714285714285715,
2016,14,-0.011574070897284683,92779720.0,14,0.01351394254668241,0.35714285714285715,
2017,14,-0.002282733954603433,78872280.0,14,0.01351394254668241,0.35714285714285715,
2018,14,-0.012462538885960717,138426460.0,14,0.01351394254668241,0.35714285714285715,
2019,14,0.021416153980693853,58710140.0,14,0.01351394254668241,0.35714285714285715,
2020,14,-0.018813289815120204,173805360.0,14,0.01351394254668241,0.35714285714285715,
2021,14,0.02693652927593504,65701960.0,14,0.01351394254668241,0.35714285714285715,
2022,14,-0.011699060057957289,79616680.0,14,0.01351394254668241,0.35714285714285715,
2023,14,-0.00045499349910227416,65734025.0,14,0.01351394254668241,0.35714285714285715,
2010,15,-0.001396541441693766,181666720.0,15,0.03493490079990814,0.5714285714285714,
2011,15,-0.006151463768003906,155171780.0,15,0.03493490079990814,0.5714285714285714,
2012,15,-0.018744598507522414,168123480.0,15,0.03493490079990814,0.5714285714285714,
2013,15,0.0233004082260454,110141380.0,15,0.03493490079990814,0.5714285714285714,
2014,15,-0.026192240672604505,138785400.0,15,0.03493490079990814,0.5714285714285714,
2015,15,0.01734462651307289,88645640.0,15,0.03493490079990814,0.5714285714285714,
2016,15,0.016008987755354975,87283800.0,15,0.03493490079990814,0.5714285714285714,
2017,15,-0.011471287582593415,82601350.0,15,0.03493490079990814,0.5714285714285714,
2018,15,0.020880585740278845,90816360.0,15,0.03493490079990814,0.5714285714285714,
2019,15,0.005537112502287278,59426200.0,15,0.03493490079990814,0.5714285714285714,
2020,15,0.11697145583784962,183315525.0,15,0.03493490079990814,0.5714285714285714,
2021,15,0.013998167122610594,63436580.0,15,0.03493490079990814,0.5714285714285714,
2022,15,-0.02179572133330765,86518500.0,15,0.03493490079990814,0.5714285714285714,
2023,15,0.008059019364335063,74675120.0,15,0.03493490079990814,0.5714285714285714,
2010,16,0.02039192741342255,172252340.0,16,0.016238889941818015,0.5714285714285714,
2011,16,0.013276548087878703,156771825.0,16,0.016238889941818015,0.5714285714285714,
2012,16,0.006025818393973759,152290680.0,16,0.016238889941818015,0.5714285714285714,
2013,16,-0.020582883161269327,181774480.0,16,0.016238889941818015,0.5714285714285714,
2014,16,0.02664042010284251,124981750.0,16,0.016238889941818015,0.5714285714285714,
2015,16,-0.00991159959039467,101822780.0,16,0.016238889941818015,0.5714285714285714,
2016,16,0.005755470930548401,87378820.0,16,0.016238889941818015,0.5714285714285714,
2017,16,0.008989135052772323,84658620.0,16,0.016238889941818015,0.5714285714285714,
2018,16,0.005633519378590246,72600040.0,16,0.016238889941818015,0.5714285714285714,
2019,16,-0.00047729457204304104,57181675.0,16,0.016238889941818015,0.5714285714285714,
2020,16,0.030954233317592172,129848120.0,16,0.016238889941818015,0.5714285714285714,
2021,16,-0.0010633545548578427,79587060.0,16,0.016238889941818015,0.5714285714285714,
2022,16,-0.026580360189390695,85387400.0,16,0.016238889941818015,0.5714285714285714,
2023,16,-0.0006085882273447751,66904300.0,16,0.016238889941818015,0.5714285714285714,
2010,17,-0.024394957763036573,252752120.0,17,0.016730955860842344,0.5714285714285714,
2011,17,0.019681763365727467,119054660.0,17,0.016730955860842344,0.5714285714285714,
2012,17,0.017694512123702322,145319580.0,17,0.016730955860842344,0.5714285714285714,
2013,17,0.01766842724908857,119291080.0,17,0.016730955860842344,0.5714285714285714,
2014,17,-0.0004816668282001668,83307600.0,17,0.016730955860842344,0.5714285714285714,
2015,17,0.01769654642459484,81385440.0,17,0.016730955860842344,0.5714285714285714,
2016,17,-0.012653195328889866,91800080.0,17,0.016730955860842344,0.5714285714285714,
2017,17,0.014847523644093252,80310760.0,17,0.016730955860842344,0.5714285714285714,
2018,17,-4.131235424387203e-05,81413980.0,17,0.016730955860842344,0.5714285714285714,
2019,17,0.011675009963903471,50297380.0,17,0.016730955860842344,0.5714285714285714,
2020,17,-0.011919804379946108,101843900.0,17,0.016730955860842344,0.5714285714285714,
2021,17,0.0013870562810932574,63759140.0,17,0.016730955860842344,0.5714285714285714,
2022,17,-0.03204762499260927,119322840.0,17,0.016730955860842344,0.5714285714285714,
2023,17,0.00937694250936294,84969960.0,17,0.016730955860842344,0.5714285714285714,
2010,18,-0.06459783512997119,431397980.0,18,0.020397835755486985,0.42857142857142855,
2011,18,-0.016399629340128064,179403880.0,18,0.020397835755486985,0.42857142857142855,
2012,18,-0.024252024922772897,142538480.0,18,0.020397835755486985,0.42857142857142855,
