Friday Date,Monday Date,Friday Close,Monday Open,Monday Close,Friday-Monday Return (%),Volume Liquidity,Positive Return,Friday Volume,Monday Volume
2013-01-04,2013-01-07,146.3699951171875,145.85000610351562,145.97000122070312,-0.2732758829185789,Sufficient,False,116817700,110002500.0
2013-01-11,2013-01-14,147.07000732421875,146.88999938964844,146.97000122070312,-0.0679989790815469,Sufficient,False,113917300,89567200.0
2013-01-25,2013-01-28,150.25,150.2899932861328,150.07000732421875,-0.1197954580906822,Sufficient,False,147211600,113357700.0
2013-02-01,2013-02-04,151.24000549316406,150.32000732421875,149.5399932861328,-1.1240492893978964,Sufficient,False,131173000,159073600.0
2013-02-08,2013-02-11,151.8000030517578,151.74000549316406,151.77000427246094,-0.01976204130025386,Sufficient,False,103133700,73775000.0
2013-02-22,2013-02-25,151.88999938964844,152.6300048828125,149.0,-1.902692343973632,Sufficient,False,106356600,245824800.0
2013-03-01,2013-03-04,152.11000061035156,151.75999450683594,152.9199981689453,0.5325077610568539,Sufficient,True,170634800,99010200.0
2013-03-08,2013-03-11,155.44000244140625,155.32000732421875,156.02999877929688,0.37956531692221673,Sufficient,True,123477800,83746800.0
2013-03-15,2013-03-18,155.8300018310547,154.33999633789062,154.97000122070312,-0.5518838479408763,Sufficient,False,138601100,126704300.0
2013-03-22,2013-03-25,155.60000610351562,156.00999450683594,154.9499969482422,-0.4177436566686299,Sufficient,False,111163600,151322300.0
2013-04-05,2013-04-08,155.16000366210938,155.27000427246094,156.2100067138672,0.6767227552046179,Sufficient,True,159666000,86571200.0
2013-04-12,2013-04-15,158.8000030517578,158.0,155.1199951171875,-2.317385304691011,Sufficient,False,116359900,217259000.0
2013-04-19,2013-04-22,155.47999572753906,155.77999877929688,156.1699981689453,0.44378856468159444,Sufficient,True,149687600,106553500.0
2013-04-26,2013-04-29,158.24000549316406,158.6699981689453,159.3000030517578,0.6698669879909361,Sufficient,True,95918800,88572800.0
2013-05-03,2013-05-06,161.3699951171875,161.49000549316406,161.77999877929688,0.2540767642780362,Sufficient,True,144202300,66882100.0
2013-05-10,2013-05-13,163.41000366210938,163.1999969482422,163.5399932861328,0.07954814338797961,Sufficient,True,103203000,81843200.0
2013-05-17,2013-05-20,166.94000244140625,166.77999877929688,166.92999267578125,-0.005996025804847641,Sufficient,False,129801000,85071200.0
2013-05-31,2013-06-03,163.4499969482422,163.8300018310547,164.35000610351562,0.5506327146389809,Sufficient,True,176850100,168390700.0
2013-06-07,2013-06-10,164.8000030517578,165.30999755859375,164.8000030517578,0.0,Sufficient,False,188337800,105667100.0
2013-06-14,2013-06-17,163.17999267578125,164.2899932861328,164.44000244140625,0.7721594694078003,Sufficient,True,141197500,136295600.0
2013-06-21,2013-06-24,159.07000732421875,157.41000366210938,157.05999755859375,-1.263600724885974,Sufficient,False,271956800,222329000.0
2013-06-28,2013-07-01,160.4199981689453,161.25999450683594,161.36000061035156,0.5859633787155965,Sufficient,True,160402900,131954800.0
2013-07-05,2013-07-08,163.02000427246094,163.86000061035156,163.9499969482422,0.570477641643857,Sufficient,True,122416900,108092500.0
2013-07-12,2013-07-15,167.50999450683594,167.97000122070312,168.14999389648438,0.3820663904459263,Sufficient,True,104212700,69450600.0
2013-07-19,2013-07-22,169.1699981689453,169.41000366210938,169.5,0.19507113236776416,Sufficient,True,103831700,79428600.0
2013-07-26,2013-07-29,169.11000061035156,168.67999267578125,168.58999633789062,-0.3074946901922647,Sufficient,False,107814600,79695000.0
2013-08-02,2013-08-05,170.9499969482422,170.57000732421875,170.6999969482422,-0.1462415937191806,Sufficient,False,91116700,54072700.0
2013-08-09,2013-08-12,169.30999755859375,168.4600067138672,169.11000061035156,-0.11812471273172974,Sufficient,False,91757700,68593300.0
2013-08-16,2013-08-19,165.8300018310547,165.63999938964844,164.77000427246094,-0.6392073490258179,Sufficient,False,130868200,96437600.0
2013-08-23,2013-08-26,166.6199951171875,166.7899932861328,166.0,-0.37210126956938383,Sufficient,False,90888900,89702100.0
2013-09-06,2013-09-09,166.0399932861328,166.4499969482422,167.6300048828125,0.9576076011636896,Sufficient,True,159756500,87559300.0
2013-09-13,2013-09-16,169.3300018310547,171.16000366210938,170.30999755859375,0.5787490208125268,Sufficient,True,72727800,106299200.0
2013-09-20,2013-09-23,170.72000122070312,170.49000549316406,169.92999267578125,-0.462751018786937,Sufficient,False,132867100,104616500.0
2013-09-27,2013-09-30,168.91000366210938,167.47999572753906,168.00999450683594,-0.5328335419812269,Sufficient,False,99141800,143937000.0
2013-10-04,2013-10-07,168.88999938964844,167.4199981689453,167.42999267578125,-0.8644719753351328,Sufficient,False,96878000,96295000.0
2013-10-11,2013-10-14,170.25999450683594,169.2100067138672,170.94000244140625,0.3993938426580944,Sufficient,True,105040000,112106000.0
2013-10-18,2013-10-21,174.38999938964844,174.4499969482422,174.39999389648438,0.005731123843636392,Sufficient,True,138316000,104104000.0
2013-10-25,2013-10-28,175.9499969482422,175.88999938964844,176.22999572753906,0.15913542719710308,Sufficient,True,93625000,84979000.0
2013-11-01,2013-11-04,176.2100067138672,176.69000244140625,176.8300018310547,0.3518501183614723,Sufficient,True,142805000,85677000.0
2013-11-08,2013-11-11,177.2899932861328,177.1199951171875,177.32000732421875,0.01692934695840226,Sufficient,True,136713000,62614000.0
2013-11-15,2013-11-18,180.0500030517578,180.35000610351562,179.4199981689453,-0.3499055107660268,Sufficient,False,102818000,104796000.0
2013-11-22,2013-11-25,180.80999755859375,181.1300048828125,180.6300048828125,-0.09954796649058142,Sufficient,False,81296000,79486000.0
2013-11-29,2013-12-02,181.0,181.08999633789062,180.52999877929688,-0.2596691827089089,Sufficient,False,55870900,99726000.0
2013-12-06,2013-12-09,180.94000244140625,181.47000122070312,181.39999389648438,0.25422319491074613,Sufficient,True,127728000,70124000.0
2013-12-13,2013-12-16,178.11000061035156,178.9499969482422,179.22000122070312,0.6232107161573107,Sufficient,True,107808000,96195000.0
2013-12-20,2013-12-23,181.55999755859375,182.4499969482422,182.52999877929688,0.5342593268046737,Sufficient,True,197087000,85598000.0
2013-12-27,2013-12-30,183.85000610351562,183.8699951171875,183.82000732421875,-0.016316985749777115,Sufficient,False,61814000,56857000.0
2014-01-03,2014-01-06,182.88999938964844,183.49000549316406,182.36000061035156,-0.28979101157286835,Sufficient,False,81390600,108028200.0
2014-01-10,2014-01-13,184.13999938964844,183.6699981689453,181.69000244140625,-1.3305077421325961,Sufficient,False,102026400,149892000.0
2014-01-24,2014-01-27,178.88999938964844,179.05999755859375,178.00999450683594,-0.4919251416037636,Sufficient,False,208677100,180843100.0
2014-01-31,2014-02-03,178.17999267578125,177.97000122070312,174.1699981689453,-2.2505301782858296,Sufficient,False,194677900,254837100.0
2014-02-07,2014-02-10,179.67999267578125,179.6999969482422,180.00999450683594,0.18366086626581207,Sufficient,True,170787200,92218800.0
2014-02-21,2014-02-24,183.88999938964844,184.27999877929688,184.91000366210938,0.5546817531385319,Sufficient,True,118116400,114063900.0
2014-02-28,2014-03-03,186.2899932861328,184.64999389648438,184.97999572753906,-0.7032033956765753,Sufficient,False,150842000,167748500.0
2014-03-07,2014-03-10,188.25999450683594,187.97000122070312,188.16000366210938,-0.05311316670782741,Sufficient,False,114513500,74939200.0
2014-03-14,2014-03-17,184.66000366210938,185.58999633789062,186.3300018310547,0.9043637689951924,Sufficient,True,153919600,98359500.0
2014-03-21,2014-03-24,186.1999969482422,186.83999633789062,185.42999267578125,-0.413536135918936,Sufficient,False,163128000,121411000.0
2014-03-28,2014-03-31,185.49000549316406,186.6699981689453,187.00999450683594,0.8194452362167253,Sufficient,True,101642000,99745000.0
2014-04-04,2014-04-07,186.39999389648438,185.9499969482422,184.33999633789062,-1.105148941012172,Sufficient,False,169381000,140803000.0
2014-04-11,2014-04-14,181.50999450683594,182.92999267578125,182.94000244140625,0.7878397762369258,Sufficient,True,167251000,132382000.0
2014-04-25,2014-04-28,186.2899932861328,187.0500030517578,186.8800048828125,0.3167167416091196,Sufficient,True,100380000,135121000.0
2014-05-02,2014-05-05,188.05999755859375,187.13999938964844,188.4199981689453,0.19142859461082218,Sufficient,True,98122000,75883000.0
2014-05-09,2014-05-12,187.9600067138672,188.8000030517578,189.7899932861328,0.9736042279735744,Sufficient,True,83679000,86940000.0
2014-05-16,2014-05-19,188.0500030517578,187.69000244140625,188.74000549316406,0.36692498282828406,Sufficient,True,97458000,63839000.0
2014-05-30,2014-06-02,192.67999267578125,192.9499969482422,192.89999389648438,0.11417958743299135,Sufficient,True,76316000,64656000.0
2014-06-06,2014-06-09,195.3800048828125,195.35000610351562,195.5800018310547,0.10236305826798614,Sufficient,True,78696000,65119000.0
2014-06-13,2014-06-16,194.1300048828125,193.88999938964844,194.2899932861328,0.08241302183909709,Sufficient,True,82017000,87424000.0
2014-06-20,2014-06-23,195.94000244140625,195.99000549316406,195.8800048828125,-0.030620372484527057,Sufficient,False,100587000,70611000.0
2014-06-27,2014-06-30,195.82000732421875,195.6999969482422,195.72000122070312,-0.05107042170111102,Sufficient,False,71445100,70201200.0
2014-07-11,2014-07-14,196.61000061035156,197.61000061035156,197.60000610351562,0.5035377092165771,Sufficient,True,64243000,58658000.0
2014-07-18,2014-07-21,197.7100067138672,197.08999633789062,197.33999633789062,-0.18714802661053692,Sufficient,False,124330000,67592000.0
2014-07-25,2014-07-28,197.72000122070312,197.75999450683594,197.8000030517578,0.04046218418003457,Sufficient,True,76837000,69259000.0
2014-08-01,2014-08-04,192.5,192.8699951171875,193.88999938964844,0.7220776050121753,Sufficient,True,189261000,91340000.0
2014-08-08,2014-08-11,193.24000549316406,193.97000122070312,193.8000030517578,0.28979380183963,Sufficient,True,117014000,74544000.0
2014-08-15,2014-08-18,195.72000122070312,196.8000030517578,197.36000061035156,0.8379314221437678,Sufficient,True,139951000,75424000.0
2014-08-22,2014-08-25,199.19000244140625,200.13999938964844,200.1999969482422,0.5070508029804546,Sufficient,True,76107000,63855000.0
2014-09-05,2014-09-08,201.11000061035156,200.9199981689453,200.58999633789062,-0.2585670881024162,Sufficient,False,102177000,64146000.0
2014-09-12,2014-09-15,199.1300048828125,199.16000366210938,198.97999572753906,-0.07533227117717267,Sufficient,False,117409300,76401000.0
2014-09-19,2014-09-22,200.6999969482422,200.35000610351562,199.14999389648438,-0.7722984929379632,Sufficient,False,121649000,125553000.0
2014-09-26,2014-09-29,197.89999389648438,196.1999969482422,197.5399932861328,-0.18191036960813053,Sufficient,False,103547000,95112000.0
2014-10-03,2014-10-06,196.52000427246094,197.33999633789062,196.2899932861328,-0.11704202184385831,Sufficient,False,121569000,104778000.0
2014-10-10,2014-10-13,190.5399932861328,190.4600067138672,187.41000366210938,-1.6426943079205163,Sufficient,False,221909000,230939000.0
2014-10-17,2014-10-20,188.47000122070312,188.1300048828125,190.3000030517578,0.9709777785334172,Sufficient,True,214625000,130011000.0
2014-10-24,2014-10-27,196.42999267578125,195.72999572753906,196.16000366210938,-0.13744795791827322,Sufficient,False,117927000,82954000.0
2014-10-31,2014-11-03,201.66000366210938,201.9199981689453,201.77000427246094,0.05454755943368601,Sufficient,True,146903000,93600000.0
2014-11-07,2014-11-10,203.33999633789062,203.3800048828125,203.97999572753906,0.3147434843978991,Sufficient,True,89540000,66319000.0
2014-11-14,2014-11-17,204.24000549316406,203.85000610351562,204.3699951171875,0.0636455251308678,Sufficient,True,80417500,80441000.0
2014-11-21,2014-11-24,206.67999267578125,207.1699981689453,207.25999450683594,0.28062795220074155,Sufficient,True,142327300,65880800.0
2014-11-28,2014-12-01,207.1999969482422,206.39999389648438,205.75999450683594,-0.6949818835016476,Sufficient,False,57890100,103968400.0
2014-12-05,2014-12-08,208.0,207.52000427246094,206.61000061035156,-0.6682689373309796,Sufficient,False,91025500,108588200.0
2014-12-12,2014-12-15,200.88999938964844,201.97999572753906,199.50999450683594,-0.6869455358680286,Sufficient,False,202330200,189965800.0
2014-12-19,2014-12-22,206.52000427246094,206.75,207.47000122070312,0.46000238649465686,Sufficient,True,245084600,148318900.0
2014-12-26,2014-12-29,208.44000244140625,208.22000122070312,208.72000122070312,0.13433063520308888,Sufficient,True,57326700,79643900.0
2015-01-02,2015-01-05,205.42999267578125,204.1699981689453,201.72000122070312,-1.8059638744832158,Sufficient,False,121465900,169632600.0
2015-01-09,2015-01-12,204.25,204.41000366210938,202.64999389648438,-0.7833567214274785,Sufficient,False,158567300,144396100.0
2015-01-23,2015-01-26,204.97000122070312,204.7100067138672,205.4499969482422,0.23417852596986774,Sufficient,True,117516800,92009700.0
2015-01-30,2015-02-02,199.4499969482422,200.0500030517578,201.9199981689453,1.2384062464258132,Sufficient,True,197729700,163107000.0
2015-02-06,2015-02-09,205.5500030517578,204.77000427246094,204.6300048828125,-0.4475787668627062,Sufficient,False,125672000,87219000.0
2015-02-20,2015-02-23,211.24000549316406,210.94000244140625,211.2100067138672,-0.014201277464862494,Sufficient,False,140896400,74411100.0
2015-02-27,2015-03-02,210.66000366210938,210.77999877929688,211.99000549316406,0.6313499515493979,Sufficient,True,108076000,87491400.0
2015-03-06,2015-03-09,207.5,207.74000549316406,208.36000061035156,0.4144581254706325,Sufficient,True,188128000,89818900.0
2015-03-13,2015-03-16,205.8300018310547,206.7100067138672,208.5800018310547,1.3360540132809213,Sufficient,True,162410900,136099200.0
2015-03-20,2015-03-23,210.41000366210938,210.4199981689453,210.0,-0.1948593959286207,Sufficient,False,177715100,71784500.0
2015-03-27,2015-03-30,205.74000549316406,206.97999572753906,208.25,1.219983688062716,Sufficient,True,118939000,96180400.0
2015-04-10,2015-04-13,210.0399932861328,209.8699951171875,209.08999633789062,-0.45229336250645746,Sufficient,False,72722900,74436600.0
2015-04-17,2015-04-20,207.9499969482422,209.05999755859375,209.85000610351562,0.9136855893998119,Sufficient,True,191113200,92189500.0
2015-04-24,2015-04-27,211.64999389648438,212.3300018310547,210.77000427246094,-0.4157758797072446,Sufficient,False,61327400,79358100.0
2015-05-01,2015-05-04,210.72000122070312,211.22999572753906,211.32000732421875,0.2847409358579079,Sufficient,True,103399700,70927200.0
2015-05-08,2015-05-11,211.6199951171875,211.57000732421875,210.61000061035156,-0.47726799458465113,Sufficient,False,155877300,75708100.0
2015-05-15,2015-05-18,212.44000244140625,212.24000549316406,213.10000610351562,0.3106776758258665,Sufficient,True,76510100,74549700.0
2015-05-29,2015-06-01,211.13999938964844,211.94000244140625,211.57000732421875,0.20366010031891402,Sufficient,True,124919600,93338800.0
2015-06-05,2015-06-08,209.77000427246094,209.63999938964844,208.47999572753906,-0.6149633020202165,Sufficient,False,121704700,89063300.0
2015-06-12,2015-06-15,210.00999450683594,208.63999938964844,209.11000061035156,-0.42854812629171307,Sufficient,False,135382400,124384200.0
2015-06-19,2015-06-22,210.80999755859375,211.91000366210938,211.88999938964844,0.5123105372431426,Sufficient,True,130478700,70696000.0
2015-06-26,2015-06-29,209.82000732421875,208.0500030517578,205.4199981689453,-2.0970398444770053,Sufficient,False,104174800,202621300.0
2015-07-10,2015-07-13,207.47999572753906,208.99000549316406,209.77000427246094,1.1037249817226207,Sufficient,True,129456900,106069400.0
2015-07-17,2015-07-20,212.47999572753906,212.75,212.58999633789062,0.05176986660552044,Sufficient,True,89030000,70446800.0
2015-07-24,2015-07-27,208.0,206.94000244140625,206.7899932861328,-0.5817339970515325,Sufficient,False,117755000,132361100.0
2015-07-31,2015-08-03,210.5,210.4600067138672,209.7899932861328,-0.3372953510057898,Sufficient,False,103266900,113965700.0
2015-08-07,2015-08-10,207.9499969482422,209.27999877929688,210.57000732421875,1.2599232577188597,Sufficient,True,117858000,80270700.0
2015-08-14,2015-08-17,209.4199981689453,208.7100067138672,210.58999633789062,0.5586850249141155,Sufficient,True,72786500,79072600.0
2015-08-21,2015-08-24,197.8300018310547,187.49000549316406,189.5,-4.210686829072794,Sufficient,False,346588500,507244300.0
2015-08-28,2015-08-31,199.27999877929688,198.11000061035156,197.6699981689453,-0.8079087817210608,Sufficient,False,160414400,163298800.0
2015-09-11,2015-09-14,196.74000549316406,196.9499969482422,196.00999450683594,-0.37105365759151104,Sufficient,False,119691200,79452000.0
2015-09-18,2015-09-21,195.4499969482422,196.44000244140625,196.4600067138672,0.5167612081838324,Sufficient,True,223657500,105726200.0
2015-09-25,2015-09-28,192.85000610351562,191.77999877929688,188.00999450683594,-2.5097285162032748,Sufficient,False,155054800,178515900.0
2015-10-02,2015-10-05,195.0,196.4600067138672,198.47000122070312,1.779487805488782,Sufficient,True,211003300,126320800.0
2015-10-09,2015-10-12,201.3300018310547,201.4199981689453,201.52000427246094,0.09437363516525958,Sufficient,True,107069200,56395600.0
2015-10-16,2015-10-19,203.27000427246094,202.5,203.3699951171875,0.04919114607413293,Sufficient,True,114580100,76523900.0
2015-10-23,2015-10-26,207.50999450683594,207.3000030517578,207.0,-0.24576864745622498,Sufficient,False,144442300,69033000.0
2015-10-30,2015-11-02,207.92999267578125,208.32000732421875,210.38999938964844,1.1830937337178669,Sufficient,True,131076900,86270800.0
2015-11-06,2015-11-09,210.0399932861328,209.30999755859375,208.0800018310547,-0.9331515510039424,Sufficient,False,110471500,131008700.0
2015-11-13,2015-11-16,202.5399932861328,202.32000732421875,205.6199951171875,1.5206882261043129,Sufficient,True,153577100,117645200.0
2015-11-20,2015-11-23,209.30999755859375,209.3800048828125,209.07000732421875,-0.11465779808621787,Sufficient,False,94011500,64931200.0
2015-11-27,2015-11-30,209.55999755859375,209.75,208.69000244140625,-0.415153238844759,Sufficient,False,37317800,112822700.0
2015-12-04,2015-12-07,209.6199951171875,209.22999572753906,208.35000610351562,-0.6058529926793916,Sufficient,False,192913900,102027100.0
2015-12-11,2015-12-14,201.8800048828125,202.07000732421875,202.89999389648438,0.5052451897175053,Sufficient,True,211173300,182385200.0
2015-12-18,2015-12-21,200.02000427246094,201.41000366210938,201.6699981689453,0.8249144391761963,Sufficient,True,251393500,99094300.0
2016-01-08,2016-01-11,191.9199981689453,193.00999450683594,192.11000061035156,0.09900085619998428,Sufficient,True,209817200,187941300.0
2016-01-22,2016-01-25,190.52000427246094,189.9199981689453,187.63999938964844,-1.5116548489542498,Sufficient,False,168319600,130371700.0
2016-01-29,2016-02-01,193.72000122070312,192.52999877929688,193.64999389648438,-0.03613840789676199,Sufficient,False,210529300,136061600.0
2016-02-05,2016-02-08,187.9499969482422,185.77000427246094,185.4199981689453,-1.3461020592586592,Sufficient,False,180788300,191526700.0
2016-02-19,2016-02-22,192.0,193.8699951171875,194.77999877929688,1.447916030883789,Sufficient,True,114793000,103640300.0
2016-02-26,2016-02-29,195.08999633789062,195.11000061035156,193.55999755859375,-0.7842528105064691,Sufficient,False,129833700,125918100.0
2016-03-04,2016-03-07,200.42999267578125,199.33999633789062,200.58999633789062,0.07983019905019878,Sufficient,True,129293600,100219000.0
2016-03-11,2016-03-14,202.75999450683594,202.16000366210938,202.5,-0.1282277144800238,Sufficient,False,137964500,73612000.0
2016-03-18,2016-03-21,204.3800048828125,204.07000732421875,204.6699981689453,0.1418892647052675,Sufficient,True,138372400,72926700.0
2016-04-01,2016-04-04,206.9199981689453,206.8300018310547,206.25,-0.32379575433703356,Sufficient,False,114423500,63497000.0
2016-04-08,2016-04-11,204.5,205.25,204.02000427246094,-0.23471673718291564,Sufficient,False,95040600,83757500.0
2016-04-15,2016-04-18,207.77999877929688,207.77999877929688,209.24000549316406,0.7026695170106344,Sufficient,True,75761600,82531000.0
2016-04-22,2016-04-25,208.97000122070312,208.25999450683594,208.61000061035156,-0.17227382315576906,Sufficient,False,99251700,66166500.0
2016-04-29,2016-05-02,206.3300018310547,206.9199981689453,207.97000122070312,0.7948429094627195,Sufficient,True,142424100,62188000.0
2016-05-06,2016-05-09,205.72000122070312,205.57000732421875,205.88999938964844,0.08263570286631144,Sufficient,True,89315000,74374900.0
2016-05-13,2016-05-16,204.75999450683594,204.9600067138672,206.77999877929688,0.9865229178805723,Sufficient,True,96474600,77486800.0
2016-05-20,2016-05-23,205.49000549316406,205.50999450683594,205.2100067138672,-0.13625907431599615,Sufficient,False,104990400,58682600.0
2016-06-03,2016-06-06,210.27999877929688,210.6999969482422,211.35000610351562,0.5088488350914416,Sufficient,True,101757100,64887000.0
2016-06-10,2016-06-13,210.07000732421875,209.36000061035156,208.4499969482422,-0.7711764266644043,Sufficient,False,113829200,117751200.0
2016-06-17,2016-06-20,206.52000427246094,208.82000732421875,207.85000610351562,0.6440062965038592,Sufficient,True,117055700,82789600.0
2016-06-24,2016-06-27,203.24000549316406,201.58999633789062,199.60000610351562,-1.790985677655312,Sufficient,False,333444400,230775800.0
2016-07-08,2016-07-11,212.64999389648438,213.19000244140625,213.39999389648438,0.35269222738143674,Sufficient,True,133971000,73633900.0
2016-07-15,2016-07-18,215.8300018310547,215.97000122070312,216.41000366210938,0.26873086509478683,Sufficient,True,107155400,58725900.0
2016-07-22,2016-07-25,217.24000549316406,217.0,216.64999389648438,-0.271594357282528,Sufficient,False,62787500,55873100.0
2016-07-29,2016-08-01,217.1199951171875,217.19000244140625,216.94000244140625,-0.08290009203625003,Sufficient,False,79519400,73311400.0
2016-08-05,2016-08-08,218.17999267578125,218.39999389648438,218.0500030517578,-0.059579076169740286,Sufficient,False,71892200,39906500.0
