Friday Date,Monday Date,Friday Close,Monday Open,Monday Close,Friday-Monday Return (%),Volume Liquidity,Positive Return,Friday Volume,Monday Volume
2016-08-12,2016-08-15,218.4600067138672,218.88999938964844,219.08999633789062,0.2883775540886897,Sufficient,True,61313500,49813500.0
2016-08-19,2016-08-22,218.5399932861328,218.25999450683594,218.52999877929688,-0.00457330792668771,Sufficient,False,75443000,61368800.0
2016-08-26,2016-08-29,217.2899932861328,217.44000244140625,218.36000061035156,0.4924328580606738,Sufficient,True,122506300,70502200.0
2016-09-09,2016-09-12,213.27999877929688,212.38999938964844,216.33999633789062,1.4347325469371601,Sufficient,True,221589100,168110900.0
2016-09-16,2016-09-19,213.3699951171875,214.1300048828125,213.41000366210938,0.018750783070460037,Sufficient,True,155236400,80250500.0
2016-09-23,2016-09-26,215.99000549316406,215.02000427246094,214.24000549316406,-0.8102226748891797,Sufficient,False,73630900,89827300.0
2016-09-30,2016-10-03,216.3000030517578,215.82000732421875,215.77999877929688,-0.24040881420445806,Sufficient,False,117202900,83512100.0
2016-10-07,2016-10-10,215.0399932861328,216.16000366210938,216.16000366210938,0.5208381747325826,Sufficient,True,89788300,51855000.0
2016-10-14,2016-10-17,213.1199951171875,213.08999633789062,212.3800048828125,-0.34721764795842097,Sufficient,False,93346200,58275700.0
2016-10-21,2016-10-24,213.97999572753906,215.0,214.88999938964844,0.4252751099537751,Sufficient,True,89089100,60146600.0
2016-10-28,2016-10-31,212.5399932861328,212.92999267578125,212.5500030517578,0.004709591578618483,Sufficient,True,140623200,61272500.0
2016-11-04,2016-11-07,208.5500030517578,208.5500030517578,213.14999389648438,2.20570164344948,Sufficient,True,109122100,109794900.0
2016-11-11,2016-11-14,216.4199981689453,217.02999877929688,216.58999633789062,0.07855012031402281,Sufficient,True,100552700,94580000.0
2016-11-18,2016-11-21,218.5,219.1699981689453,220.14999389648438,0.7551459480477689,Sufficient,True,86265800,72402600.0
2016-11-25,2016-11-28,221.52000427246094,221.16000366210938,220.47999572753906,-0.4694874164243448,Sufficient,False,37872300,76572500.0
2016-12-02,2016-12-05,219.67999267578125,220.64999389648438,221.0,0.6008773526166796,Sufficient,True,74840300,67837800.0
2016-12-09,2016-12-12,226.50999450683594,226.39999389648438,226.25,-0.11478279684832672,Sufficient,False,88005800,102016100.0
2016-12-16,2016-12-19,225.0399932861328,225.25,225.52999877929688,0.21774151607844772,Sufficient,True,156420200,90341100.0
2017-01-06,2017-01-09,227.2100067138672,226.91000366210938,226.4600067138672,-0.3300910953911017,Sufficient,False,71559900,46939700.0
2017-01-20,2017-01-23,226.74000549316406,226.74000549316406,226.14999389648438,-0.26021504030415826,Sufficient,False,129168600,75061600.0
2017-01-27,2017-01-30,228.97000122070312,228.1699981689453,227.5500030517578,-0.6201677780385663,Sufficient,False,59711100,79737300.0
2017-02-03,2017-02-06,229.33999633789062,228.8699951171875,228.92999267578125,-0.178775472510826,Sufficient,False,80563200,57790100.0
2017-02-10,2017-02-13,231.50999450683594,232.0800018310547,232.77000427246094,0.5442571791810029,Sufficient,True,66015900,55182100.0
2017-02-24,2017-02-27,236.74000549316406,236.63999938964844,237.11000061035156,0.1562875342579916,Sufficient,True,82381600,56515400.0
2017-03-03,2017-03-06,238.4199981689453,237.5,237.7100067138672,-0.2977902275525656,Sufficient,False,81974300,55391500.0
2017-03-10,2017-03-13,237.69000244140625,237.6199951171875,237.80999755859375,0.050483872251665445,Sufficient,True,81991700,57256800.0
2017-03-17,2017-03-20,237.02999877929688,237.02999877929688,236.77000427246094,-0.10968843951183721,Sufficient,False,89002100,52537000.0
2017-03-24,2017-03-27,233.86000061035156,231.92999267578125,233.6199951171875,-0.10262785108084828,Sufficient,False,112504900,87454500.0
2017-03-31,2017-04-03,235.74000549316406,235.8000030517578,235.3300018310547,-0.17392197020257735,Sufficient,False,73733100,85546500.0
2017-04-07,2017-04-10,235.1999969482422,235.36000061035156,235.33999633789062,0.05952355079292182,Sufficient,True,74412300,67615300.0
2017-04-21,2017-04-24,234.58999633789062,237.17999267578125,237.1699981689453,1.0997919226438768,Sufficient,True,110389800,119209900.0
2017-04-28,2017-05-01,238.0800018310547,238.67999267578125,238.67999267578125,0.252012281633098,Sufficient,True,63532800,66882500.0
2017-05-05,2017-05-08,239.6999969482422,239.75,239.66000366210938,-0.016684725340838508,Sufficient,False,62001300,48385700.0
2017-05-12,2017-05-15,238.97999572753906,239.47000122070312,240.3000030517578,0.552350551434309,Sufficient,True,53912700,61918900.0
2017-05-19,2017-05-22,238.30999755859375,238.89999389648438,239.52000427246094,0.5077448391856413,Sufficient,True,115011400,61010600.0
2017-06-02,2017-06-05,244.1699981689453,243.97000122070312,243.99000549316406,-0.0737161310279857,Sufficient,False,88666100,44698800.0
2017-06-09,2017-06-12,243.41000366210938,243.1300048828125,243.36000061035156,-0.02054272667742302,Sufficient,False,132256400,86108100.0
2017-06-16,2017-06-19,242.63999938964844,243.58999633789062,244.66000366210938,0.8325108298475851,Sufficient,True,84553100,65123800.0
2017-06-23,2017-06-26,243.1300048828125,243.89999389648438,243.2899932861328,0.06580364418510423,Sufficient,True,66986800,56700500.0
2017-06-30,2017-07-03,241.8000030517578,242.8800048828125,242.2100067138672,0.16956313355447428,Sufficient,True,86820700,39153800.0
2017-07-07,2017-07-10,242.11000061035156,242.11000061035156,242.3699951171875,0.10738693411279983,Sufficient,True,57972300,36663300.0
2017-07-14,2017-07-17,245.55999755859375,245.47000122070312,245.52999877929688,-0.012216476459980787,Sufficient,False,60262700,33531900.0
2017-07-21,2017-07-24,246.8800048828125,246.7899932861328,246.82000732421875,-0.024302315864838577,Sufficient,False,82340800,46622300.0
2017-07-28,2017-07-31,246.91000366210938,247.3699951171875,246.77000427246094,-0.056700574124985,Sufficient,False,50088400,65838700.0
2017-08-04,2017-08-07,247.41000366210938,247.49000549316406,247.8699951171875,0.18592273888259608,Sufficient,True,60191800,31995000.0
2017-08-11,2017-08-14,244.1199951171875,245.58999633789062,246.5399932861328,0.9913150161188621,Sufficient,True,74869900,73291900.0
2017-08-18,2017-08-21,242.7100067138672,242.63999938964844,242.89999389648438,0.07827744112798982,Sufficient,True,136748000,65469700.0
2017-08-25,2017-08-28,244.55999755859375,245.1699981689453,244.57000732421875,0.0040929693019815215,Sufficient,True,64445900,40565600.0
2017-09-08,2017-09-11,246.5800018310547,248.0399932861328,249.2100067138672,1.066592936686917,Sufficient,True,63832800,71364800.0
2017-09-15,2017-09-18,249.19000244140625,249.61000061035156,249.72000122070312,0.21268862077301726,Sufficient,True,95432400,46235200.0
2017-09-22,2017-09-25,249.44000244140625,249.14999389648438,248.92999267578125,-0.20446189890685312,Sufficient,False,51214000,57064400.0
2017-09-29,2017-10-02,251.22999572753906,251.49000549316406,252.32000732421875,0.43387000565880435,Sufficient,True,85578000,59023000.0
2017-10-06,2017-10-09,254.3699951171875,254.6300048828125,253.9499969482422,-0.1651130939212467,Sufficient,False,80646000,35803100.0
2017-10-13,2017-10-16,254.9499969482422,255.2100067138672,255.2899932861328,0.1333580474447498,Sufficient,True,54800400,38221700.0
2017-10-20,2017-10-23,257.1099853515625,257.4800109863281,256.1099853515625,-0.38893860875634123,Sufficient,False,89176400,63915300.0
2017-10-27,2017-10-30,257.7099914550781,256.4700012207031,256.75,-0.37250843463919897,Sufficient,False,85562500,54285700.0
2017-11-03,2017-11-06,258.45001220703125,258.29998779296875,258.8500061035156,0.15476644518939317,Sufficient,True,59589700,49652600.0
2017-11-10,2017-11-13,258.0899963378906,257.30999755859375,258.3299865722656,0.0929870346701875,Sufficient,True,59984700,50228600.0
2017-11-17,2017-11-20,257.8599853515625,258.1400146484375,258.29998779296875,0.17063618490723065,Sufficient,True,75756800,48075500.0
2017-11-24,2017-11-27,260.3599853515625,260.4100036621094,260.2300109863281,-0.04992102187241691,Sufficient,False,27856500,52274900.0
2017-12-01,2017-12-04,264.4599914550781,266.30999755859375,264.1400146484375,-0.12099251946583274,Sufficient,False,164390900,94040600.0
2017-12-08,2017-12-11,265.510009765625,266.30999755859375,266.30999755859375,0.30130231009931685,Sufficient,True,76563900,83077500.0
2017-12-15,2017-12-18,266.510009765625,268.1000061035156,268.20001220703125,0.6341234398259475,Sufficient,True,144610300,83653600.0
2018-01-05,2018-01-08,273.4200134277344,273.30999755859375,273.9200134277344,0.18286883748257562,Sufficient,True,83524000,57319200.0
2018-01-19,2018-01-22,280.4100036621094,280.1700134277344,282.69000244140625,0.8130946647838733,Sufficient,True,140920100,91322400.0
2018-01-26,2018-01-29,286.5799865722656,285.92999267578125,284.67999267578125,-0.662989038142502,Sufficient,False,107743100,90118300.0
2018-02-02,2018-02-05,275.45001220703125,273.45001220703125,263.92999267578125,-4.182254137128673,Sufficient,False,173174800,294681800.0
2018-02-09,2018-02-12,261.5,263.8299865722656,265.3399963378906,1.4684498424055927,Sufficient,True,283565300,143736000.0
2018-02-23,2018-02-26,274.7099914550781,275.92999267578125,277.8999938964844,1.1612254889272544,Sufficient,True,92766400,86491400.0
2018-03-02,2018-03-05,269.0799865722656,267.7300109863281,272.19000244140625,1.1557960548304775,Sufficient,True,139083200,97307400.0
2018-03-09,2018-03-12,278.8699951171875,279.20001220703125,278.5199890136719,-0.12550869926631744,Sufficient,False,113625300,71924800.0
2018-03-16,2018-03-19,274.20001220703125,273.3500061035156,270.489990234375,-1.3530349407333524,Sufficient,False,100343700,109208400.0
2018-03-23,2018-03-26,258.04998779296875,262.1300048828125,265.1099853515625,2.7359030779175715,Sufficient,True,183534800,141956100.0
2018-04-06,2018-04-09,259.7200012207031,261.3699951171875,261.0,0.4928379690746906,Sufficient,True,179521200,105442900.0
2018-04-13,2018-04-16,265.1499938964844,267.0,267.3299865722656,0.8221733833538492,Sufficient,True,85079200,63405300.0
2018-04-20,2018-04-23,266.6099853515625,267.260009765625,266.57000732421875,-0.014994947503947907,Sufficient,False,99953100,65558000.0
2018-04-27,2018-04-30,266.55999755859375,267.260009765625,264.510009765625,-0.769053050624422,Sufficient,False,57053600,82182300.0
2018-05-04,2018-05-07,266.0199890136719,266.8900146484375,266.9200134277344,0.33832961853714083,Sufficient,True,91222100,55304900.0
2018-05-11,2018-05-14,272.8500061035156,273.3399963378906,272.9800109863281,0.047647014808267184,Sufficient,True,59871500,54790600.0
2018-05-18,2018-05-21,271.3299865722656,273.010009765625,273.3699951171875,0.7518551748346998,Sufficient,True,64368000,58025900.0
2018-06-01,2018-06-04,273.6000061035156,274.5299987792969,274.8999938964844,0.47514172659663756,Sufficient,True,71258400,45385200.0
2018-06-08,2018-06-11,278.19000244140625,278.44000244140625,278.55999755859375,0.1330008677308345,Sufficient,True,72139700,58892500.0
2018-06-15,2018-06-18,277.1300048828125,275.489990234375,276.55999755859375,-0.20568228418997211,Sufficient,False,120041600,52917600.0
2018-06-22,2018-06-25,274.739990234375,273.44000244140625,271.0,-1.3612835289047263,Sufficient,False,54898500,137854200.0
2018-06-29,2018-07-02,271.2799987792969,269.510009765625,271.8599853515625,0.21379628976535056,Sufficient,True,97592500,63554800.0
2018-07-06,2018-07-09,275.4200134277344,276.54998779296875,277.8999938964844,0.9004358245014412,Sufficient,True,66493700,50550400.0
2018-07-13,2018-07-16,279.5899963378906,279.6400146484375,279.3399963378906,-0.08941664697397454,Sufficient,False,48216000,48201000.0
2018-07-20,2018-07-23,279.67999267578125,279.45001220703125,280.20001220703125,0.18593376175207216,Sufficient,True,82337700,47047600.0
2018-07-27,2018-07-30,281.4200134277344,281.510009765625,279.95001220703125,-0.5223513433882362,Sufficient,False,76768700,63742500.0
2018-08-03,2018-08-06,283.6000061035156,283.6400146484375,284.6400146484375,0.36671668636786486,Sufficient,True,53935400,39400900.0
2018-08-10,2018-08-13,283.1600036621094,283.4700012207031,282.1000061035156,-0.37434579209097246,Sufficient,False,77076000,65732900.0
2018-08-17,2018-08-20,285.05999755859375,285.57000732421875,285.6700134277344,0.21399560596545536,Sufficient,True,65618500,39807500.0
2018-08-24,2018-08-27,287.510009765625,288.8599853515625,289.7799987792969,0.7895339071924296,Sufficient,True,57487400,57072400.0
2018-09-07,2018-09-10,287.6000061035156,288.739990234375,288.1000061035156,0.17385256932854007,Sufficient,True,73524800,50210900.0
2018-09-14,2018-09-17,290.8800048828125,290.82000732421875,289.3399963378906,-0.5294308715177249,Sufficient,False,55079900,68244000.0
2018-09-21,2018-09-24,291.989990234375,291.3399963378906,291.0199890136719,-0.33220358681628875,Sufficient,False,105479700,53409600.0
2018-09-28,2018-10-01,290.7200012207031,292.1099853515625,291.7300109863281,0.34741667631538037,Sufficient,True,70091400,62078900.0
2018-10-05,2018-10-08,287.82000732421875,287.04998779296875,287.82000732421875,0.0,Sufficient,False,105951700,87742200.0
2018-10-12,2018-10-15,275.95001220703125,275.54998779296875,274.3999938964844,-0.5617025700234343,Sufficient,False,183186500,102263700.0
2018-10-19,2018-10-22,276.25,277.0,275.010009765625,-0.44886524321266963,Sufficient,False,139901600,82415800.0
2018-10-26,2018-10-29,265.3299865722656,268.79998779296875,263.8599853515625,-0.554027548749283,Sufficient,False,201574600,160749100.0
2018-11-02,2018-11-05,271.8900146484375,272.44000244140625,273.3900146484375,0.5516936699347154,Sufficient,True,122634100,65622500.0
2018-11-09,2018-11-12,277.760009765625,277.19000244140625,272.57000732421875,-1.868520398521585,Sufficient,False,98812600,99673600.0
2018-11-16,2018-11-19,273.7300109863281,273.04998779296875,269.1000061035156,-1.691449492925258,Sufficient,False,126668000,103061700.0
2018-11-23,2018-11-26,263.25,265.7799987792969,267.5,1.6144349477682813,Sufficient,True,42807900,79981400.0
2018-11-30,2018-12-03,275.6499938964844,280.2799987792969,279.29998779296875,1.3241407499740658,Sufficient,True,98204200,103176300.0
2018-12-07,2018-12-10,263.57000732421875,263.3699951171875,264.07000732421875,0.18970291994754454,Sufficient,True,161018900,151445900.0
2018-12-14,2018-12-17,260.4700012207031,259.3999938964844,255.36000061035156,-1.961838440666234,Sufficient,False,116961100,165492300.0
2018-12-21,2018-12-24,240.6999969482422,239.0399932861328,234.33999633789062,-2.6422935982500886,Sufficient,False,255345600,147311600.0
2018-12-28,2018-12-31,247.75,249.55999755859375,249.9199981689453,0.8758822074451312,Sufficient,True,153100200,144299400.0
2019-01-04,2019-01-07,252.38999938964844,252.69000244140625,254.3800048828125,0.7884644787735123,Sufficient,True,142628800,103139100.0
2019-01-11,2019-01-14,258.9800109863281,256.8599853515625,257.3999938964844,-0.6100922939288782,Sufficient,False,73858100,70908200.0
2019-01-25,2019-01-28,265.7799987792969,263.3900146484375,263.760009765625,-0.7600229599478888,Sufficient,False,96883400,85613700.0
2019-02-01,2019-02-04,270.05999755859375,270.1099853515625,271.9599914550781,0.703545106147067,Sufficient,True,85782500,60744800.0
2019-02-08,2019-02-11,270.4700012207031,271.20001220703125,270.6199951171875,0.055456758903912676,Sufficient,True,75788900,68021400.0
2019-02-22,2019-02-25,279.1400146484375,280.7300109863281,279.5199890136719,0.13612321605447117,Sufficient,True,78114600,69030700.0
2019-03-01,2019-03-04,280.4200134277344,281.6000061035156,279.3999938964844,-0.36374705171065264,Sufficient,False,78880500,106494600.0
2019-03-08,2019-03-11,274.4599914550781,275.260009765625,278.44000244140625,1.4501242841361628,Sufficient,True,85795800,65098900.0
2019-03-15,2019-03-18,281.30999755859375,281.54998779296875,282.3299865722656,0.3625854120095474,Sufficient,True,81309000,62199800.0
2019-03-22,2019-03-25,279.25,278.8699951171875,279.0400085449219,-0.07519837245411817,Sufficient,False,122659300,85575200.0
2019-03-29,2019-04-01,282.4800109863281,284.70001220703125,285.8299865722656,1.185915978352053,Sufficient,True,82186800,77617900.0
2019-04-05,2019-04-08,288.57000732421875,288.1000061035156,288.7900085449219,0.07623842226123859,Sufficient,True,58621700,53566300.0
2019-04-12,2019-04-15,290.1600036621094,290.239990234375,289.9700012207031,-0.06548195444176634,Sufficient,False,69727800,49596700.0
2019-04-26,2019-04-29,293.4100036621094,293.510009765625,293.8699951171875,0.15677429172041818,Sufficient,True,50916400,57197700.0
2019-05-03,2019-05-06,294.0299987792969,289.25,292.82000732421875,-0.41151972931386566,Sufficient,False,56543700,107198100.0
2019-05-10,2019-05-13,288.1000061035156,282.4200134277344,280.8599853515625,-2.513023463578738,Sufficient,False,112429300,127290500.0
2019-05-17,2019-05-20,285.8399963378906,284.05999755859375,283.95001220703125,-0.661203524724801,Sufficient,False,100353000,62877600.0
2019-05-31,2019-06-03,275.2699890136719,275.30999755859375,274.57000732421875,-0.25428914062199454,Sufficient,False,86862800,96428000.0
2019-06-07,2019-06-10,287.6499938964844,289.3699951171875,288.9700012207031,0.45889356934725906,Sufficient,True,74272200,60799100.0
2019-06-14,2019-06-17,289.260009765625,289.5199890136719,289.3699951171875,0.03802300623982431,Sufficient,True,52324700,39205700.0
2019-06-21,2019-06-24,294.0,294.2300109863281,293.6400146484375,-0.12244399713010204,Sufficient,False,83309500,47582700.0
2019-06-28,2019-07-01,293.0,296.67999267578125,295.6600036621094,0.9078510792182167,Sufficient,True,59350900,78705600.0
2019-07-05,2019-07-08,298.4599914550781,297.010009765625,296.82000732421875,-0.5494820672157704,Sufficient,False,51677300,45841800.0
2019-07-12,2019-07-15,300.6499938964844,301.1300048828125,300.75,0.03326329803620675,Sufficient,True,40326000,33900000.0
2019-07-19,2019-07-22,297.1700134277344,297.6099853515625,297.8999938964844,0.24564405416615703,Sufficient,True,58678600,43638100.0
2019-07-26,2019-07-29,302.010009765625,301.8800048828125,301.4599914550781,-0.18211923206575734,Sufficient,False,45084100,38126500.0
2019-08-02,2019-08-05,292.6199951171875,288.0899963378906,283.82000732421875,-3.007309117562031,Sufficient,False,116749700,178745400.0
2019-08-09,2019-08-12,291.6199951171875,289.9599914550781,288.07000732421875,-1.217333465608964,Sufficient,False,93730000,65527600.0
2019-08-16,2019-08-19,288.8500061035156,292.19000244140625,292.3299865722656,1.2047707790260092,Sufficient,True,83018300,53571800.0
2019-08-23,2019-08-26,284.8500061035156,287.2699890136719,288.0,1.1058430152673595,Sufficient,True,149161500,72423800.0
2019-09-06,2019-09-09,298.04998779296875,299.1400146484375,298.20001220703125,0.05033531964668619,Sufficient,True,49584300,51260300.0
2019-09-13,2019-09-16,301.0899963378906,299.8399963378906,300.1600036621094,-0.30887531538496854,Sufficient,False,62104800,58191200.0
2019-09-20,2019-09-23,298.2799987792969,297.54998779296875,298.2099914550781,-0.023470338106897262,Sufficient,False,89565000,43476800.0
2019-09-27,2019-09-30,295.3999938964844,295.9700012207031,296.7699890136719,0.46377628486599803,Sufficient,True,84746600,51662400.0
2019-10-04,2019-10-07,294.3500061035156,293.4700012207031,293.0799865722656,-0.43146577371001155,Sufficient,False,65091200,59610500.0
2019-10-11,2019-10-14,296.2799987792969,295.92999267578125,295.95001220703125,-0.11137659431119298,Sufficient,False,98720400,40394800.0
2019-10-18,2019-10-21,297.9700012207031,299.4200134277344,299.989990234375,0.6779169061974434,Sufficient,True,64304000,39048600.0
2019-10-25,2019-10-28,301.6000061035156,302.94000244140625,303.29998779296875,0.5636543949106071,Sufficient,True,45205400,42147000.0
2019-11-01,2019-11-04,306.1400146484375,307.8500061035156,307.3699951171875,0.40177056572054937,Sufficient,True,71141500,60606900.0
2019-11-08,2019-11-11,308.94000244140625,307.4200134277344,308.3500061035156,-0.19097440707845015,Sufficient,False,49032100,35797300.0
2019-11-15,2019-11-18,311.7900085449219,311.5299987792969,312.0199890136719,0.07376133373333066,Sufficient,True,62023600,49228000.0
2019-11-22,2019-11-25,310.9599914550781,311.9800109863281,313.3699951171875,0.7750204940617027,Sufficient,True,44850200,48647200.0
2019-11-29,2019-12-02,314.30999755859375,314.5899963378906,311.6400146484375,-0.8494743822644429,Sufficient,False,36592700,75767800.0
2019-12-06,2019-12-09,314.8699951171875,314.44000244140625,313.8800048828125,-0.3144123764496989,Sufficient,False,48927000,34838500.0
2019-12-13,2019-12-16,317.32000732421875,319.2200012207031,319.5,0.6870013316096589,Sufficient,True,81503900,82749700.0
2019-12-20,2019-12-23,320.7300109863281,321.5899963378906,321.2200012207031,0.15277342861310444,Sufficient,True,147142100,52990000.0
2019-12-27,2019-12-30,322.8599853515625,322.95001220703125,321.0799865722656,-0.5513222015910807,Sufficient,False,42528800,49729100.0
2020-01-03,2020-01-06,322.4100036621094,320.489990234375,323.6400146484375,0.3815052176908243,Sufficient,True,77709700,55653900.0
2020-01-10,2020-01-13,325.7099914550781,326.3900146484375,327.95001220703125,0.6877347366428789,Sufficient,True,53029300,47086800.0
2020-01-24,2020-01-27,328.7699890136719,323.0299987792969,323.5,-1.6029410194896843,Sufficient,False,87578400,84062500.0
2020-01-31,2020-02-03,321.7300109863281,323.3500061035156,324.1199951171875,0.742853961162155,Sufficient,True,113845600,69083000.0
2020-02-07,2020-02-10,332.20001220703125,331.2300109863281,334.67999267578125,0.7465323231849988,Sufficient,True,64139400,42070000.0
2020-02-21,2020-02-24,333.4800109863281,323.1400146484375,322.4200134277344,-3.3165398807208217,Sufficient,False,113788200,161088400.0
2020-02-28,2020-03-02,296.260009765625,298.2099914550781,309.0899963378906,4.330650830132487,Sufficient,True,384975800,238703600.0
2020-03-06,2020-03-09,297.4599914550781,275.29998779296875,274.2300109863281,-7.809447030209489,Sufficient,False,228667200,309417300.0
2020-03-13,2020-03-16,269.32000732421875,241.17999267578125,239.85000610351562,-10.942373540494486,Sufficient,False,329566100,297240000.0
2020-03-20,2020-03-23,228.8000030517578,228.19000244140625,222.9499969482422,-2.5568208153355094,Sufficient,False,347158800,326025200.0
