Friday Date,Monday Date,Friday Close,Monday Open,Monday Close,Friday-Monday Return (%),Volume Liquidity,Positive Return,Friday Volume,Monday Volume
2020-03-27,2020-03-30,253.4199981689453,255.6999969482422,261.6499938964844,3.247571536186518,Sufficient,True,224341200,171369500.0
2020-04-03,2020-04-06,248.19000244140625,257.8399963378906,264.8599853515625,6.716621437679292,Sufficient,True,135561200,188061200.0
2020-04-17,2020-04-20,286.6400146484375,282.6099853515625,281.5899963378906,-1.7617980925449983,Sufficient,False,146684800,100109300.0
2020-04-24,2020-04-27,282.9700012207031,285.1199951171875,287.04998779296875,1.4418442077481668,Sufficient,True,85063200,77896600.0
2020-05-01,2020-05-04,282.7900085449219,280.739990234375,283.57000732421875,0.2758226089069799,Sufficient,True,125180000,80873200.0
2020-05-08,2020-05-11,292.44000244140625,290.3399963378906,292.5,0.020516194122851307,Sufficient,True,76452400,79514200.0
2020-05-15,2020-05-18,286.2799987792969,293.04998779296875,295.0,3.045969420806682,Sufficient,True,111146300,119703800.0
2020-05-29,2020-06-01,304.32000732421875,303.6199951171875,305.54998779296875,0.40417338300061034,Sufficient,True,119090800,55758300.0
2020-06-05,2020-06-08,319.3399963378906,320.2200012207031,323.20001220703125,1.2087480157218948,Sufficient,True,150524700,73641200.0
2020-06-12,2020-06-15,304.2099914550781,298.0199890136719,307.04998779296875,0.933564451419407,Sufficient,True,194678900,135782700.0
2020-06-19,2020-06-22,308.6400146484375,307.989990234375,310.6199951171875,0.641517747141548,Sufficient,True,135549600,74649400.0
2020-06-26,2020-06-29,300.04998779296875,301.4100036621094,304.4599914550781,1.4697563211208093,Sufficient,True,127961000,79773300.0
2020-07-10,2020-07-13,317.5899963378906,320.1300048828125,314.8399963378906,-0.8658962913536539,Sufficient,False,57550400,102997500.0
2020-07-17,2020-07-20,321.7200012207031,321.42999267578125,324.32000732421875,0.8081580547216258,Sufficient,True,62774900,56308800.0
2020-07-24,2020-07-27,320.8800048828125,321.6300048828125,323.2200012207031,0.7292434250445761,Sufficient,True,73766600,48293000.0
2020-07-31,2020-08-03,326.5199890136719,328.32000732421875,328.7900085449219,0.6952160993595252,Sufficient,True,84986800,53077900.0
2020-08-07,2020-08-10,334.57000732421875,335.05999755859375,335.57000732421875,0.2988911074240253,Sufficient,True,57308300,44282100.0
2020-08-14,2020-08-17,336.8399963378906,337.94000244140625,337.9100036621094,0.3176604132085922,Sufficient,True,47260400,35481000.0
2020-08-21,2020-08-24,339.4800109863281,342.1199951171875,342.9200134277344,1.0133151673383178,Sufficient,True,55106600,48588700.0
2020-08-28,2020-08-31,350.5799865722656,350.3500061035156,349.30999755859375,-0.3622537116533576,Sufficient,False,48588900,66099200.0
2020-09-11,2020-09-14,334.05999755859375,337.489990234375,338.4599914550781,1.3171268420765108,Sufficient,True,84680200,65605700.0
2020-09-18,2020-09-21,330.6499938964844,325.70001220703125,326.9700012207031,-1.112957127993577,Sufficient,False,105877900,99450800.0
2020-09-25,2020-09-28,328.7300109863281,333.2200012207031,334.19000244140625,1.6609348926481817,Sufficient,True,71069400,64584600.0
2020-10-02,2020-10-05,333.8399963378906,336.05999755859375,339.760009765625,1.7733086187020357,Sufficient,True,89431100,45713100.0
2020-10-09,2020-10-12,346.8500061035156,349.5899963378906,352.42999267578125,1.608760695999615,Sufficient,True,59528600,80388500.0
2020-10-16,2020-10-19,347.2900085449219,348.6499938964844,342.010009765625,-1.5203428401004253,Sufficient,False,89501900,68425600.0
2020-10-23,2020-10-26,345.7799987792969,342.1300048828125,339.3900146484375,-1.847991252651357,Sufficient,False,49143900,91473000.0
2020-10-30,2020-11-02,326.5400085449219,330.20001220703125,330.20001220703125,1.1208438679286281,Sufficient,True,120287300,86068300.0
2020-11-06,2020-11-09,350.1600036621094,363.9700012207031,354.55999755859375,1.2565666696560227,Sufficient,True,74973000,172304200.0
2020-11-13,2020-11-16,358.1000061035156,360.9800109863281,362.57000732421875,1.2482549970722385,Sufficient,True,62892200,74541100.0
2020-11-20,2020-11-23,355.3299865722656,357.2799987792969,357.4599914550781,0.5994441683236064,Sufficient,True,70417300,63230600.0
2020-11-27,2020-11-30,363.6700134277344,362.8299865722656,362.05999755859375,-0.4427133966767251,Sufficient,False,28514100,83872700.0
2020-12-04,2020-12-07,369.8500061035156,369.0199890136719,369.0899963378906,-0.20549134867724844,Sufficient,False,50749900,48944300.0
2020-12-11,2020-12-14,366.29998779296875,368.6400146484375,364.6600036621094,-0.44771613036096725,Sufficient,False,57698600,69216200.0
2020-12-18,2020-12-21,369.17999267578125,364.9700012207031,367.8599853515625,-0.35755115401879267,Sufficient,False,136542300,96386700.0
2021-01-08,2021-01-11,381.260009765625,377.8500061035156,378.69000244140625,-0.6740825836411826,Sufficient,False,71677200,51034700.0
2021-01-22,2021-01-25,382.8800048828125,383.6700134277344,384.3900146484375,0.3943819855746101,Sufficient,True,52860500,70402000.0
2021-01-29,2021-02-01,370.07000732421875,373.7200012207031,376.2300109863281,1.6645509066376698,Sufficient,True,126765100,75817600.0
2021-02-05,2021-02-08,387.7099914550781,389.2699890136719,390.510009765625,0.7221940038321912,Sufficient,True,48669800,38365200.0
2021-02-19,2021-02-22,390.0299987792969,387.05999755859375,387.0299987792969,-0.7691716045917755,Sufficient,False,83241000,67414200.0
2021-02-26,2021-03-01,380.3599853515625,385.5899963378906,389.5799865722656,2.4240197643769443,Sufficient,True,152701600,105348800.0
2021-03-05,2021-03-08,383.6300048828125,384.6600036621094,381.7200012207031,-0.4978765054346633,Sufficient,False,152039600,123149200.0
2021-03-12,2021-03-15,394.05999755859375,394.3299865722656,396.4100036621094,0.5963574374651406,Sufficient,True,64653600,73427200.0
2021-03-19,2021-03-22,389.4800109863281,390.0299987792969,392.5899963378906,0.798496781307647,Sufficient,True,113624500,73778600.0
2021-03-26,2021-03-29,395.9800109863281,394.3999938964844,395.7799987792969,-0.05051068273195128,Sufficient,False,114409100,108107600.0
2021-04-09,2021-04-12,411.489990234375,410.8500061035156,411.6400146484375,0.036458824667168606,Sufficient,True,61104600,56704900.0
2021-04-16,2021-04-19,417.260009765625,416.260009765625,415.2099914550781,-0.4913047650308906,Sufficient,False,82037300,78498500.0
2021-04-23,2021-04-26,416.739990234375,417.44000244140625,417.6099853515625,0.20876209088986486,Sufficient,True,73209200,52182400.0
2021-04-30,2021-05-03,417.29998779296875,419.42999267578125,418.20001220703125,0.21567803508037026,Sufficient,True,85527000,68128300.0
2021-05-07,2021-05-10,422.1199951171875,422.5,417.94000244140625,-0.9902380186043579,Sufficient,False,67733800,81852400.0
2021-05-14,2021-05-17,416.5799865722656,415.3900146484375,415.5199890136719,-0.25445234835108155,Sufficient,False,82201600,65129200.0
2021-05-21,2021-05-24,414.94000244140625,417.3399963378906,419.1700134277344,1.019427136800445,Sufficient,True,76578700,51376700.0
2021-06-04,2021-06-07,422.6000061035156,422.5899963378906,422.19000244140625,-0.09701932233501787,Sufficient,False,55938800,51555000.0
2021-06-11,2021-06-14,424.30999755859375,424.42999267578125,425.260009765625,0.22389578668837776,Sufficient,True,45570800,42358500.0
2021-06-18,2021-06-21,414.9200134277344,416.79998779296875,420.8599853515625,1.431594459557848,Sufficient,True,118676300,72822000.0
2021-06-25,2021-06-28,426.6099853515625,427.1700134277344,427.4700012207031,0.2015930003213356,Sufficient,True,58129500,53159600.0
2021-07-09,2021-07-12,435.5199890136719,435.42999267578125,437.0799865722656,0.35819195397361625,Sufficient,True,76238600,52889600.0
2021-07-16,2021-07-19,431.3399963378906,426.19000244140625,424.9700012207031,-1.476792129473094,Sufficient,False,75874700,147987000.0
2021-07-23,2021-07-26,439.94000244140625,439.30999755859375,441.0199890136719,0.2454849675574714,Sufficient,True,63766600,43719200.0
2021-07-30,2021-08-02,438.510009765625,440.3399963378906,437.5899963378906,-0.20980443028566306,Sufficient,False,68951200,58783300.0
2021-08-06,2021-08-09,442.489990234375,442.4599914550781,442.1300048828125,-0.08135446213638087,Sufficient,False,46930000,41222600.0
2021-08-13,2021-08-16,445.9200134277344,444.5299987792969,446.9700012207031,0.23546550084119752,Sufficient,True,39470300,73740000.0
2021-08-20,2021-08-23,443.3599853515625,445.1600036621094,447.260009765625,0.879651872725946,Sufficient,True,72008700,54973000.0
2021-08-27,2021-08-30,450.25,450.9700012207031,452.2300109863281,0.439758131333287,Sufficient,True,77235100,48357400.0
2021-09-10,2021-09-13,445.44000244140625,448.6400146484375,446.5799865722656,0.2559231601587758,Sufficient,True,89948200,83738600.0
2021-09-17,2021-09-20,441.3999938964844,434.8800048828125,434.0400085449219,-1.6674185440266542,Sufficient,False,118425000,166445500.0
2021-09-24,2021-09-27,443.9100036621094,442.80999755859375,442.6400146484375,-0.2860915508086976,Sufficient,False,62094800,61371100.0
2021-10-01,2021-10-04,434.239990234375,433.0,428.6400146484375,-1.289603839322811,Sufficient,False,129240100,128570000.0
2021-10-08,2021-10-11,437.8599853515625,437.1600036621094,434.69000244140625,-0.7239718211772734,Sufficient,False,74557400,65233300.0
2021-10-15,2021-10-18,445.8699951171875,443.9700012207031,447.19000244140625,0.29605206420580377,Sufficient,True,66260200,62213200.0
2021-10-22,2021-10-25,453.1199951171875,454.2799987792969,455.54998779296875,0.5362801690428154,Sufficient,True,58845100,45214500.0
2021-10-29,2021-11-01,459.25,460.29998779296875,460.0400085449219,0.172021457794638,Sufficient,True,70162400,48433600.0
2021-11-05,2021-11-08,468.5299987792969,469.70001220703125,468.92999267578125,0.08537209944432905,Sufficient,True,66390600,50405200.0
2021-11-12,2021-11-15,467.2699890136719,468.6400146484375,467.42999267578125,0.034242229518552166,Sufficient,True,53466700,46980500.0
2021-11-19,2021-11-22,468.8900146484375,470.8900146484375,467.57000732421875,-0.2815174738170656,Sufficient,False,57315600,72762000.0
2021-11-26,2021-11-29,458.9700012207031,464.07000732421875,464.6000061035156,1.2266607551340205,Sufficient,True,112669600,86268800.0
2021-12-03,2021-12-06,453.4200134277344,456.1300048828125,458.7900085449219,1.1843312950815226,Sufficient,True,137331600,98977500.0
2021-12-10,2021-12-13,470.739990234375,470.19000244140625,466.57000732421875,-0.8858357047762339,Sufficient,False,77159800,87724700.0
2021-12-17,2021-12-20,459.8699951171875,454.4800109863281,454.9800109863281,-1.0633405490204406,Sufficient,False,135511600,107134800.0
2021-12-31,2022-01-03,474.9599914550781,476.29998779296875,477.7099914550781,0.5789961364061748,Sufficient,True,65237400,72668200.0
2022-01-07,2022-01-10,466.0899963378906,462.70001220703125,465.510009765625,-0.12443660598224154,Sufficient,False,85111600,119362000.0
2022-01-21,2022-01-24,437.9800109863281,432.0299987792969,439.8399963378906,0.42467357068963607,Sufficient,True,202271200,251783900.0
2022-01-28,2022-01-31,441.95001220703125,441.239990234375,449.9100036621094,1.8011067394991431,Sufficient,True,164457400,152251400.0
2022-02-04,2022-02-07,448.70001220703125,449.510009765625,447.260009765625,-0.32092765817484076,Sufficient,False,118454400,84472900.0
2022-02-11,2022-02-14,440.4599914550781,439.9200134277344,439.0199890136719,-0.32693149646784975,Sufficient,False,153214600,123006300.0
2022-02-25,2022-02-28,437.75,432.0299987792969,436.6300048828125,-0.25585268239577386,Sufficient,False,121804500,145615000.0
2022-03-04,2022-03-07,432.1700134277344,431.54998779296875,419.42999267578125,-2.9479187255280164,Sufficient,False,113978200,137896600.0
2022-03-11,2022-03-14,420.07000732421875,420.8900146484375,417.0,-0.7308323066848367,Sufficient,False,95636300,95729200.0
2022-03-18,2022-03-21,444.5199890136719,444.3399963378906,444.3900146484375,-0.029239262225928257,Sufficient,False,106345500,88349800.0
2022-03-25,2022-03-28,452.69000244140625,452.05999755859375,455.9100036621094,0.7113038068738672,Sufficient,True,77101300,68529800.0
2022-04-01,2022-04-04,452.9200134277344,453.1300048828125,456.79998779296875,0.8566577431344715,Sufficient,True,89048800,59601000.0
2022-04-08,2022-04-11,447.57000732421875,444.1099853515625,439.9200134277344,-1.7092284494708638,Sufficient,False,79272700,89770500.0
2022-04-22,2022-04-25,426.0400085449219,423.6700134277344,428.510009765625,0.5797580441186867,Sufficient,True,132471800,119647700.0
2022-04-29,2022-05-02,412.0,412.07000732421875,414.4800109863281,0.6019444141573119,Sufficient,True,145491100,158312500.0
2022-05-06,2022-05-09,411.3399963378906,405.1000061035156,398.1700134277344,-3.2017268020146323,Sufficient,False,151770800,155586100.0
2022-05-13,2022-05-16,401.7200012207031,399.9800109863281,400.0899963378906,-0.4057564666582241,Sufficient,False,104174400,78622400.0
2022-05-20,2022-05-23,389.6300048828125,392.8299865722656,396.9200134277344,1.8710079956789936,Sufficient,True,131432200,76414900.0
2022-06-03,2022-06-06,410.5400085449219,414.7799987792969,411.7900085449219,0.3044770239154957,Sufficient,True,71874300,57508900.0
2022-06-10,2022-06-13,389.79998779296875,379.8500061035156,375.0,-3.796815868765328,Sufficient,False,132893900,170004900.0
2022-06-24,2022-06-27,390.0799865722656,391.04998779296875,388.5899963378906,-0.3819704382857301,Sufficient,False,98050300,66009600.0
2022-07-08,2022-07-11,388.6700134277344,385.8500061035156,384.2300109863281,-1.142357858340873,Sufficient,False,72397800,58366900.0
2022-07-15,2022-07-18,385.1300048828125,388.3800048828125,381.95001220703125,-0.8256933075751548,Sufficient,False,79060400,63203600.0
2022-07-22,2022-07-25,395.0899963378906,395.75,395.57000732421875,0.12149408761987683,Sufficient,True,72197300,53631500.0
2022-07-29,2022-08-01,411.989990234375,409.1499938964844,410.7699890136719,-0.2961239956361766,Sufficient,False,87003700,69997500.0
2022-08-05,2022-08-08,413.4700012207031,415.25,412.989990234375,-0.11609330420852067,Sufficient,False,56814900,53886100.0
2022-08-12,2022-08-15,427.1000061035156,424.7699890136719,428.8599853515625,0.4120766150540188,Sufficient,True,61694500,54048300.0
2022-08-19,2022-08-22,422.1400146484375,417.04998779296875,413.3500061035156,-2.0822495475209295,Sufficient,False,68016900,77695600.0
2022-08-26,2022-08-29,405.30999755859375,402.20001220703125,402.6300048828125,-0.6612204712255626,Sufficient,False,103087000,65370800.0
2022-09-09,2022-09-12,406.6000061035156,408.7799987792969,410.9700012207031,1.0747651381183083,Sufficient,True,76706900,69256300.0
2022-09-16,2022-09-19,385.55999755859375,382.260009765625,388.54998779296875,0.775492855407182,Sufficient,True,103084800,73278500.0
2022-09-23,2022-09-26,367.95001220703125,366.4100036621094,364.30999755859375,-0.9892687940418942,Sufficient,False,122346900,92581200.0
2022-09-30,2022-10-03,357.17999267578125,361.0799865722656,366.6099853515625,2.6401234305251315,Sufficient,True,153711200,89756500.0
2022-10-07,2022-10-10,362.7900085449219,363.9599914550781,360.0199890136719,-0.7635324749873884,Sufficient,False,107789500,76042800.0
2022-10-14,2022-10-17,357.6300048828125,364.010009765625,366.82000732421875,2.569695583685047,Sufficient,True,123737000,93168200.0
2022-10-21,2022-10-24,374.2900085449219,375.8900146484375,378.8699951171875,1.2236464954195911,Sufficient,True,131038400,85436900.0
2022-10-28,2022-10-31,389.0199890136719,386.44000244140625,386.2099914550781,-0.7223272936998089,Sufficient,False,100302000,96631300.0
2022-11-04,2022-11-07,376.3500061035156,377.7099914550781,379.95001220703125,0.9565580032235838,Sufficient,True,103505200,68286900.0
2022-11-11,2022-11-14,398.510009765625,396.6600036621094,395.1199951171875,-0.8506723960161661,Sufficient,False,93839900,71903500.0
2022-11-18,2022-11-21,396.0299987792969,394.6400146484375,394.5899963378906,-0.36360943510462385,Sufficient,False,92922500,51243200.0
2022-11-25,2022-11-28,402.3299865722656,399.0899963378906,395.9100036621094,-1.5957008238070038,Sufficient,False,30545400,67881600.0
2022-12-02,2022-12-05,406.9100036621094,403.95001220703125,399.5899963378906,-1.7989253786685349,Sufficient,False,85342700,77289800.0
2022-12-09,2022-12-12,393.2799987792969,394.1099853515625,398.95001220703125,1.4417243300787097,Sufficient,True,81447700,75405800.0
2022-12-16,2022-12-19,383.2699890136719,383.4700012207031,380.0199890136719,-0.8479662100243562,Sufficient,False,119858000,79878100.0
2023-01-06,2023-01-09,388.0799865722656,390.3699951171875,387.8599853515625,-0.056689658914466555,Sufficient,False,104189600,73978100.0
2023-01-20,2023-01-23,395.8800048828125,396.7200012207031,400.6300048828125,1.1998585281936844,Sufficient,True,91806400,84178800.0
2023-01-27,2023-01-30,405.67999267578125,402.79998779296875,400.5899963378906,-1.2546826143231917,Sufficient,False,68346200,74202000.0
2023-02-03,2023-02-06,412.3500061035156,409.7900085449219,409.8299865722656,-0.6111360480051451,Sufficient,False,94736800,60295300.0
2023-02-10,2023-02-13,408.0400085449219,408.7200012207031,412.8299865722656,1.1738991096546878,Sufficient,True,70769700,64913500.0
2023-02-24,2023-02-27,396.3800048828125,399.8699951171875,397.7300109863281,0.34058380515806963,Sufficient,True,108194400,80444700.0
2023-03-03,2023-03-06,404.19000244140625,405.04998779296875,404.4700012207031,0.06927404874084318,Sufficient,True,90120000,72795900.0
2023-03-10,2023-03-13,385.9100036621094,381.80999755859375,385.3599853515625,-0.14252502016725477,Sufficient,False,189253000,157790000.0
2023-03-17,2023-03-20,389.989990234375,390.79998779296875,393.739990234375,0.9615631410812201,Sufficient,True,140553400,93055800.0
2023-03-24,2023-03-27,395.75,398.1199951171875,396.489990234375,0.18698426642451044,Sufficient,True,107682400,74010400.0
2023-03-31,2023-04-03,409.3900146484375,408.8500061035156,410.95001220703125,0.3810541299922504,Sufficient,True,112062600,67391100.0
2023-04-14,2023-04-17,412.4599914550781,412.3699951171875,413.94000244140625,0.3588253447581512,Sufficient,True,78161500,66436400.0
2023-04-21,2023-04-24,412.20001220703125,411.989990234375,412.6300048828125,0.10431651214150917,Sufficient,True,73457400,64332100.0
2023-04-28,2023-05-01,415.92999267578125,415.4700012207031,415.510009765625,-0.1009744229922914,Sufficient,False,89335600,62122300.0
2023-05-05,2023-05-08,412.6300048828125,412.9700012207031,412.739990234375,0.026654714940988356,Sufficient,True,87844000,50046800.0
2023-05-12,2023-05-15,411.5899963378906,412.2200012207031,413.010009765625,0.3450067883983821,Sufficient,True,70439400,54289400.0
2023-05-19,2023-05-22,418.6199951171875,418.6400146484375,418.7900085449219,0.04061283018427771,Sufficient,True,103679700,60745400.0
2023-06-02,2023-06-05,427.9200134277344,428.2799987792969,427.1000061035156,-0.19162630830241129,Sufficient,False,91366700,65460200.0
2023-06-09,2023-06-12,429.8999938964844,430.9200134277344,433.79998779296875,0.9071863112013568,Sufficient,True,85742800,76104300.0
2023-06-23,2023-06-26,433.2099914550781,432.6199951171875,431.44000244140625,-0.40857529802735737,Sufficient,False,92074500,72823600.0
2023-06-30,2023-07-03,443.2799987792969,442.9200134277344,443.7900085449219,0.11505363811348658,Sufficient,True,104921500,32793400.0
2023-07-07,2023-07-10,438.54998779296875,438.17999267578125,439.6600036621094,0.2531104549168618,Sufficient,True,86076100,62443500.0
2023-07-14,2023-07-17,449.2799987792969,449.1300048828125,450.8399963378906,0.34722167976146184,Sufficient,True,69761800,52680200.0
2023-07-21,2023-07-24,452.17999267578125,453.3699951171875,454.20001220703125,0.44672908221712926,Sufficient,True,71245400,54023400.0
2023-07-28,2023-07-31,456.9200134277344,457.4100036621094,457.7900085449219,0.19040424836306646,Sufficient,True,80011800,62040400.0
2023-08-04,2023-08-07,446.80999755859375,448.7099914550781,450.7099914550781,0.8728528720919988,Sufficient,True,100052300,58357500.0
2023-08-11,2023-08-14,445.6499938964844,444.70001220703125,448.1099853515625,0.5520007828496755,Sufficient,True,68664600,47867400.0
2023-08-18,2023-08-21,436.5,437.54998779296875,439.3399963378906,0.6506291724835338,Sufficient,True,98758400,68719000.0
2023-08-25,2023-08-28,439.9700012207031,442.239990234375,442.760009765625,0.6341360859106203,Sufficient,True,102325100,61595400.0
2023-09-08,2023-09-11,445.5199890136719,448.239990234375,448.45001220703125,0.657663688636305,Sufficient,True,61659700,60180100.0
2023-09-15,2023-09-18,443.3699951171875,443.04998779296875,443.6300048828125,0.05864396970667277,Sufficient,True,111761400,55752200.0
2023-09-22,2023-09-25,430.4200134277344,429.1700134277344,432.2300109863281,0.4205189122549109,Sufficient,True,100829700,70874500.0
2023-09-29,2023-10-02,427.4800109863281,426.6199951171875,427.30999755859375,-0.03977108247520197,Sufficient,False,115078500,83798600.0
2023-10-06,2023-10-09,429.5400085449219,427.5799865722656,432.2900085449219,0.6402197572504823,Sufficient,True,113202700,80374400.0
2023-10-13,2023-10-16,431.5,433.82000732421875,436.0400085449219,1.0521456651035632,Sufficient,True,95143100,75433200.0
2023-10-20,2023-10-23,421.19000244140625,419.6099853515625,420.4599914550781,-0.17332106225139574,Sufficient,False,123845800,92035100.0
2023-10-27,2023-10-30,410.67999267578125,413.55999755859375,415.5899963378906,1.195578978688077,Sufficient,True,107367700,86562700.0
2023-11-03,2023-11-06,434.69000244140625,435.4700012207031,435.69000244140625,0.23004899914503885,Sufficient,True,100110800,67831700.0
2023-11-10,2023-11-13,440.6099853515625,439.2300109863281,440.19000244140625,-0.09531851844463893,Sufficient,False,89462200,52236100.0
2023-11-17,2023-11-20,450.7900085449219,450.5299987792969,454.260009765625,0.7697600112974409,Sufficient,True,83133200,69936200.0
2023-11-24,2023-11-27,455.29998779296875,454.6499938964844,454.4800109863281,-0.18009594303206525,Sufficient,False,29737400,50506000.0
2023-12-01,2023-12-04,459.1000061035156,455.6000061035156,456.69000244140625,-0.524940890888592,Sufficient,False,89097900,72430900.0
2023-12-08,2023-12-11,460.20001220703125,459.69000244140625,461.989990234375,0.3889565362589535,Sufficient,True,83080900,65002200.0
2023-12-15,2023-12-18,469.3299865722656,470.9800109863281,471.9700012207031,0.5625071322884673,Sufficient,True,141319300,70375300.0
